[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487414.684302900]: Following : True[0m
[0m[ INFO] [1559487414.684349200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.717547000]: lookahead distance: 20.271717[0m
[0m[ INFO] [1559487414.717616500]: kappa :0.00119867[0m
[0m[ INFO] [1559487414.717629400]: Following : True[0m
[0m[ INFO] [1559487414.717638600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.750815900]: lookahead distance: 20.271717[0m
[0m[ INFO] [1559487414.750892200]: kappa :0.00119867[0m
[0m[ INFO] [1559487414.750918000]: Following : True[0m
[0m[ INFO] [1559487414.750936300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.784381200]: lookahead distance: 20.271717[0m
[0m[ INFO] [1559487414.784476600]: kappa :0.00119867[0m
[0m[ INFO] [1559487414.784496400]: Following : True[0m
[0m[ INFO] [1559487414.784508100]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.817527100]: lookahead distance: 20.283072[0m
[0m[ INFO] [1559487414.817615600]: kappa :0.00121146[0m
[0m[ INFO] [1559487414.817630800]: Following : True[0m
[0m[ INFO] [1559487414.817640600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.850836900]: lookahead distance: 20.283072[0m
[0m[ INFO] [1559487414.850910900]: kappa :0.00121146[0m
[0m[ INFO] [1559487414.850924000]: Following : True[0m
[0m[ INFO] [1559487414.850933200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.884138100]: lookahead distance: 20.283072[0m
[0m[ INFO] [1559487414.884202100]: kappa :0.00121146[0m
[0m[ INFO] [1559487414.884216000]: Following : True[0m
[0m[ INFO] [1559487414.884225500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.917545500]: lookahead distance: 20.289831[0m
[0m[ INFO] [1559487414.917609600]: kappa :0.00122538[0m
[0m[ INFO] [1559487414.917761300]: Following : True[0m
[0m[ INFO] [1559487414.917779500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.950862200]: lookahead distance: 20.294311[0m
[0m[ INFO] [1559487414.950966900]: kappa :0.00123267[0m
[0m[ INFO] [1559487414.950994600]: Following : True[0m
[0m[ INFO] [1559487414.951011600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487414.984217100]: lookahead distance: 20.294311[0m
[0m[ INFO] [1559487414.984300100]: kappa :0.00123267[0m
[0m[ INFO] [1559487414.984333300]: Following : True[0m
[0m[ INFO] [1559487414.984397500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.017506200]: lookahead distance: 20.302554[0m
[0m[ INFO] [1559487415.017595000]: kappa :0.0012299[0m
[0m[ INFO] [1559487415.017609700]: Following : True[0m
[0m[ INFO] [1559487415.017620700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.050847700]: lookahead distance: 20.302554[0m
[0m[ INFO] [1559487415.050921000]: kappa :0.0012299[0m
[0m[ INFO] [1559487415.050935600]: Following : True[0m
[0m[ INFO] [1559487415.050946000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.084170500]: lookahead distance: 20.308160[0m
[0m[ INFO] [1559487415.084242600]: kappa :0.00121296[0m
[0m[ INFO] [1559487415.084264500]: Following : True[0m
[0m[ INFO] [1559487415.084293500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.117490900]: lookahead distance: 20.311665[0m
[0m[ INFO] [1559487415.117562700]: kappa :0.00122024[0m
[0m[ INFO] [1559487415.117577100]: Following : True[0m
[0m[ INFO] [1559487415.117587000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.150834800]: lookahead distance: 20.311665[0m
[0m[ INFO] [1559487415.150940800]: kappa :0.00122024[0m
[0m[ INFO] [1559487415.150969300]: Following : True[0m
[0m[ INFO] [1559487415.150998600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.184204600]: lookahead distance: 20.316412[0m
[0m[ INFO] [1559487415.184286200]: kappa :0.00123383[0m
[0m[ INFO] [1559487415.184330300]: Following : True[0m
[0m[ INFO] [1559487415.184346800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.217500600]: lookahead distance: 20.319506[0m
[0m[ INFO] [1559487415.217578700]: kappa :0.0012411[0m
[0m[ INFO] [1559487415.217593600]: Following : True[0m
[0m[ INFO] [1559487415.217604200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.250877600]: lookahead distance: 20.319506[0m
[0m[ INFO] [1559487415.250940800]: kappa :0.0012411[0m
[0m[ INFO] [1559487415.250957900]: Following : True[0m
[0m[ INFO] [1559487415.250972800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.284242500]: lookahead distance: 20.323583[0m
[0m[ INFO] [1559487415.284295900]: kappa :0.00125183[0m
[0m[ INFO] [1559487415.284314400]: Following : True[0m
[0m[ INFO] [1559487415.284330900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.317546300]: lookahead distance: 20.326149[0m
[0m[ INFO] [1559487415.317620100]: kappa :0.0012517[0m
[0m[ INFO] [1559487415.317634400]: Following : True[0m
[0m[ INFO] [1559487415.317644600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.350825100]: lookahead distance: 20.326149[0m
[0m[ INFO] [1559487415.350915700]: kappa :0.0012517[0m
[0m[ INFO] [1559487415.350936000]: Following : True[0m
[0m[ INFO] [1559487415.350952300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.384145200]: lookahead distance: 20.329466[0m
[0m[ INFO] [1559487415.384234200]: kappa :0.0012558[0m
[0m[ INFO] [1559487415.384256400]: Following : True[0m
[0m[ INFO] [1559487415.384329500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.417536800]: lookahead distance: 20.331558[0m
[0m[ INFO] [1559487415.417613400]: kappa :0.00124296[0m
[0m[ INFO] [1559487415.417627700]: Following : True[0m
[0m[ INFO] [1559487415.417638100]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.450843100]: lookahead distance: 20.331558[0m
[0m[ INFO] [1559487415.450966000]: kappa :0.00124296[0m
[0m[ INFO] [1559487415.450988200]: Following : True[0m
[0m[ INFO] [1559487415.451005200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.484163200]: lookahead distance: 20.334222[0m
[0m[ INFO] [1559487415.484247800]: kappa :0.00122917[0m
[0m[ INFO] [1559487415.484279300]: Following : True[0m
[0m[ INFO] [1559487415.484312300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.517486300]: lookahead distance: 20.335885[0m
[0m[ INFO] [1559487415.517555700]: kappa :0.00121242[0m
[0m[ INFO] [1559487415.517570100]: Following : True[0m
[0m[ INFO] [1559487415.517580500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.550817800]: lookahead distance: 20.335885[0m
[0m[ INFO] [1559487415.550918600]: kappa :0.00121242[0m
[0m[ INFO] [1559487415.550939900]: Following : True[0m
[0m[ INFO] [1559487415.550961200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.584185500]: lookahead distance: 20.337942[0m
[0m[ INFO] [1559487415.584284200]: kappa :0.0011823[0m
[0m[ INFO] [1559487415.584319300]: Following : True[0m
[0m[ INFO] [1559487415.584339200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.617524100]: lookahead distance: 20.339211[0m
[0m[ INFO] [1559487415.617594500]: kappa :0.00118251[0m
[0m[ INFO] [1559487415.617608200]: Following : True[0m
[0m[ INFO] [1559487415.617618200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.650913200]: lookahead distance: 20.339211[0m
[0m[ INFO] [1559487415.651015000]: kappa :0.00118251[0m
[0m[ INFO] [1559487415.651044700]: Following : True[0m
[0m[ INFO] [1559487415.651072300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.684197200]: lookahead distance: 20.340713[0m
[0m[ INFO] [1559487415.684296100]: kappa :0.00115197[0m
[0m[ INFO] [1559487415.684330300]: Following : True[0m
[0m[ INFO] [1559487415.684403000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.717499100]: lookahead distance: 20.341634[0m
[0m[ INFO] [1559487415.717570700]: kappa :0.00113487[0m
[0m[ INFO] [1559487415.717585300]: Following : True[0m
[0m[ INFO] [1559487415.717595600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.750863200]: lookahead distance: 20.341634[0m
[0m[ INFO] [1559487415.750951100]: kappa :0.00113487[0m
[0m[ INFO] [1559487415.750972600]: Following : True[0m
[0m[ INFO] [1559487415.750988800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.784237800]: lookahead distance: 20.342654[0m
[0m[ INFO] [1559487415.784329000]: kappa :0.00111716[0m
[0m[ INFO] [1559487415.784349300]: Following : True[0m
[0m[ INFO] [1559487415.784364600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.817481600]: lookahead distance: 20.343253[0m
[0m[ INFO] [1559487415.817544400]: kappa :0.00108968[0m
[0m[ INFO] [1559487415.817558300]: Following : True[0m
[0m[ INFO] [1559487415.817568000]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.850800000]: lookahead distance: 20.343253[0m
[0m[ INFO] [1559487415.850867500]: kappa :0.00108968[0m
[0m[ INFO] [1559487415.850881700]: Following : True[0m
[0m[ INFO] [1559487415.850891400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.884213800]: lookahead distance: 20.343852[0m
[0m[ INFO] [1559487415.884441000]: kappa :0.00104404[0m
[0m[ INFO] [1559487415.884509900]: Following : True[0m
[0m[ INFO] [1559487415.884531500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.923713400]: lookahead distance: 20.344182[0m
[0m[ INFO] [1559487415.923780800]: kappa :0.00101764[0m
[0m[ INFO] [1559487415.923794500]: Following : True[0m
[0m[ INFO] [1559487415.923804200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.950878900]: lookahead distance: 20.344182[0m
[0m[ INFO] [1559487415.950958800]: kappa :0.00101764[0m
[0m[ INFO] [1559487415.950980400]: Following : True[0m
[0m[ INFO] [1559487415.950994800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487415.984196500]: lookahead distance: 20.344424[0m
[0m[ INFO] [1559487415.984260700]: kappa :0.000981729[0m
[0m[ INFO] [1559487415.984275100]: Following : True[0m
[0m[ INFO] [1559487415.984284700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.017487500]: lookahead distance: 20.344442[0m
[0m[ INFO] [1559487416.017584300]: kappa :0.000966403[0m
[0m[ INFO] [1559487416.017598400]: Following : True[0m
[0m[ INFO] [1559487416.017608400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.050805000]: lookahead distance: 20.344442[0m
[0m[ INFO] [1559487416.050876100]: kappa :0.000966403[0m
[0m[ INFO] [1559487416.050889500]: Following : True[0m
[0m[ INFO] [1559487416.050898900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.084157100]: lookahead distance: 20.344397[0m
[0m[ INFO] [1559487416.084220200]: kappa :0.000922977[0m
[0m[ INFO] [1559487416.084234600]: Following : True[0m
[0m[ INFO] [1559487416.084244800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.117479800]: lookahead distance: 20.344308[0m
[0m[ INFO] [1559487416.117541900]: kappa :0.000891858[0m
[0m[ INFO] [1559487416.117555800]: Following : True[0m
[0m[ INFO] [1559487416.117565200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.150807600]: lookahead distance: 20.344308[0m
[0m[ INFO] [1559487416.150879600]: kappa :0.000891858[0m
[0m[ INFO] [1559487416.150893200]: Following : True[0m
[0m[ INFO] [1559487416.150902900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.184197400]: lookahead distance: 20.343986[0m
[0m[ INFO] [1559487416.184275800]: kappa :0.000841514[0m
[0m[ INFO] [1559487416.184294900]: Following : True[0m
[0m[ INFO] [1559487416.184308900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.217486400]: lookahead distance: 20.343843[0m
[0m[ INFO] [1559487416.217552800]: kappa :0.000822679[0m
[0m[ INFO] [1559487416.217567000]: Following : True[0m
[0m[ INFO] [1559487416.217576500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.250799000]: lookahead distance: 20.343843[0m
[0m[ INFO] [1559487416.250868700]: kappa :0.000822679[0m
[0m[ INFO] [1559487416.250882600]: Following : True[0m
[0m[ INFO] [1559487416.250892200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.284156800]: lookahead distance: 20.343360[0m
[0m[ INFO] [1559487416.284220300]: kappa :0.000751759[0m
[0m[ INFO] [1559487416.284233900]: Following : True[0m
[0m[ INFO] [1559487416.284243800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.317484200]: lookahead distance: 20.342984[0m
[0m[ INFO] [1559487416.317551700]: kappa :0.000726948[0m
[0m[ INFO] [1559487416.317566500]: Following : True[0m
[0m[ INFO] [1559487416.317576600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.350827900]: lookahead distance: 20.342984[0m
[0m[ INFO] [1559487416.350927700]: kappa :0.000726948[0m
[0m[ INFO] [1559487416.350948800]: Following : True[0m
[0m[ INFO] [1559487416.351048600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.384224500]: lookahead distance: 20.342314[0m
[0m[ INFO] [1559487416.384318000]: kappa :0.000674841[0m
[0m[ INFO] [1559487416.384335400]: Following : True[0m
[0m[ INFO] [1559487416.384359700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.417497100]: lookahead distance: 20.341849[0m
[0m[ INFO] [1559487416.417565200]: kappa :0.00062903[0m
[0m[ INFO] [1559487416.417580200]: Following : True[0m
[0m[ INFO] [1559487416.417592600]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.450893500]: lookahead distance: 20.341849[0m
[0m[ INFO] [1559487416.451019200]: kappa :0.00062903[0m
[0m[ INFO] [1559487416.451092400]: Following : True[0m
[0m[ INFO] [1559487416.451118900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.484180100]: lookahead distance: 20.341071[0m
[0m[ INFO] [1559487416.484234000]: kappa :0.000550941[0m
[0m[ INFO] [1559487416.484249100]: Following : True[0m
[0m[ INFO] [1559487416.484258800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.517556100]: lookahead distance: 20.340526[0m
[0m[ INFO] [1559487416.517652500]: kappa :0.00055099[0m
[0m[ INFO] [1559487416.517678200]: Following : True[0m
[0m[ INFO] [1559487416.517696200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.550883600]: lookahead distance: 20.340526[0m
[0m[ INFO] [1559487416.550945800]: kappa :0.00055099[0m
[0m[ INFO] [1559487416.551001700]: Following : True[0m
[0m[ INFO] [1559487416.551013300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.584172100]: lookahead distance: 20.339381[0m
[0m[ INFO] [1559487416.584241100]: kappa :0.000472733[0m
[0m[ INFO] [1559487416.584256100]: Following : True[0m
[0m[ INFO] [1559487416.584266300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.617481600]: lookahead distance: 20.338782[0m
[0m[ INFO] [1559487416.617550000]: kappa :0.000424599[0m
[0m[ INFO] [1559487416.617587200]: Following : True[0m
[0m[ INFO] [1559487416.617598700]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.650862700]: lookahead distance: 20.338782[0m
[0m[ INFO] [1559487416.650935600]: kappa :0.000424599[0m
[0m[ INFO] [1559487416.650948900]: Following : True[0m
[0m[ INFO] [1559487416.650958500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.684211200]: lookahead distance: 20.337897[0m
[0m[ INFO] [1559487416.684291500]: kappa :0.000338784[0m
[0m[ INFO] [1559487416.684319700]: Following : True[0m
[0m[ INFO] [1559487416.684352300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.717513000]: lookahead distance: 20.337298[0m
[0m[ INFO] [1559487416.717588200]: kappa :0.00028708[0m
[0m[ INFO] [1559487416.717601800]: Following : True[0m
[0m[ INFO] [1559487416.717611900]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.750822000]: lookahead distance: 20.337298[0m
[0m[ INFO] [1559487416.750910700]: kappa :0.00028708[0m
[0m[ INFO] [1559487416.750932400]: Following : True[0m
[0m[ INFO] [1559487416.750975200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.784176900]: lookahead distance: 20.336386[0m
[0m[ INFO] [1559487416.784260500]: kappa :0.000200092[0m
[0m[ INFO] [1559487416.784280100]: Following : True[0m
[0m[ INFO] [1559487416.784337400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.817541800]: lookahead distance: 20.335787[0m
[0m[ INFO] [1559487416.817629200]: kappa :0.000148376[0m
[0m[ INFO] [1559487416.817668300]: Following : True[0m
[0m[ INFO] [1559487416.817681800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.850881000]: lookahead distance: 20.335787[0m
[0m[ INFO] [1559487416.850967400]: kappa :0.000148376[0m
[0m[ INFO] [1559487416.850984200]: Following : True[0m
[0m[ INFO] [1559487416.850995800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.884189700]: lookahead distance: 20.335787[0m
[0m[ INFO] [1559487416.884364800]: kappa :0.000148376[0m
[0m[ INFO] [1559487416.884387300]: Following : True[0m
[0m[ INFO] [1559487416.884404800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.917615800]: lookahead distance: 20.334884[0m
[0m[ INFO] [1559487416.917722700]: kappa :6.15392e-05[0m
[0m[ INFO] [1559487416.917750700]: Following : True[0m
[0m[ INFO] [1559487416.917768200]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.950893700]: lookahead distance: 20.334294[0m
[0m[ INFO] [1559487416.951017200]: kappa :5.00334e-06[0m
[0m[ INFO] [1559487416.951047600]: Following : True[0m
[0m[ INFO] [1559487416.951118400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487416.984240000]: lookahead distance: 20.334294[0m
[0m[ INFO] [1559487416.984362800]: kappa :5.00334e-06[0m
[0m[ INFO] [1559487416.984393200]: Following : True[0m
[0m[ INFO] [1559487416.984423300]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487417.017530100]: lookahead distance: 20.333418[0m
[0m[ INFO] [1559487417.017633900]: kappa :-8.18551e-05[0m
[0m[ INFO] [1559487417.017658400]: Following : True[0m
[0m[ INFO] [1559487417.017677500]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487417.050829000]: lookahead distance: 20.332854[0m
[0m[ INFO] [1559487417.050908000]: kappa :-0.000143213[0m
[0m[ INFO] [1559487417.050922200]: Following : True[0m
[0m[ INFO] [1559487417.050932800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487417.084189900]: lookahead distance: 20.332854[0m
[0m[ INFO] [1559487417.084289700]: kappa :-0.000143213[0m
[0m[ INFO] [1559487417.084312200]: Following : True[0m
[0m[ INFO] [1559487417.084340400]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487417.117506300]: lookahead distance: 20.331469[0m
[0m[ INFO] [1559487417.117584000]: kappa :-0.000291464[0m
[0m[ INFO] [1559487417.117598300]: Following : True[0m
[0m[ INFO] [1559487417.117607800]: lateral accel = 0.082406[0m
[0m[ INFO] [1559487417.150806800]: lookahead distance: 20.331469[0m
[0m[ INFO] [1559487417.150879600]: kappa :-0.000291464[0m
