[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487655.671723900]: Following : False[0m
[0m[ INFO] [1559487655.671741000]: lateral accel = -0.281752[0m
[0m[ INFO] [1559487655.704982200]: lookahead distance: 17.945321[0m
[0m[ INFO] [1559487655.705071400]: kappa :-0.00274017[0m
[0m[ INFO] [1559487655.705099500]: Following : False[0m
[0m[ INFO] [1559487655.705132000]: lateral accel = -0.273184[0m
[0m[ INFO] [1559487655.738285400]: lookahead distance: 17.945321[0m
[0m[ INFO] [1559487655.738362300]: kappa :-0.00274017[0m
[0m[ INFO] [1559487655.738385900]: Following : True[0m
[0m[ INFO] [1559487655.738401400]: lateral accel = -0.273184[0m
[0m[ INFO] [1559487655.771555900]: lookahead distance: 17.945321[0m
[0m[ INFO] [1559487655.771652600]: kappa :-0.00274017[0m
[0m[ INFO] [1559487655.771695100]: Following : True[0m
[0m[ INFO] [1559487655.771718100]: lateral accel = -0.273184[0m
[0m[ INFO] [1559487655.804905100]: lookahead distance: 17.989355[0m
[0m[ INFO] [1559487655.804969200]: kappa :-0.00258082[0m
[0m[ INFO] [1559487655.804982800]: Following : False[0m
[0m[ INFO] [1559487655.804992600]: lateral accel = -0.257929[0m
[0m[ INFO] [1559487655.838245900]: lookahead distance: 17.989355[0m
[0m[ INFO] [1559487655.838326300]: kappa :-0.00258082[0m
[0m[ INFO] [1559487655.838348800]: Following : False[0m
[0m[ INFO] [1559487655.838379800]: lateral accel = -0.257929[0m
[0m[ INFO] [1559487655.871614600]: lookahead distance: 17.989355[0m
[0m[ INFO] [1559487655.871673200]: kappa :-0.00258082[0m
[0m[ INFO] [1559487655.871694600]: Following : False[0m
[0m[ INFO] [1559487655.871709000]: lateral accel = -0.257929[0m
[0m[ INFO] [1559487655.904940400]: lookahead distance: 18.298465[0m
[0m[ INFO] [1559487655.905009200]: kappa :-0.00235935[0m
[0m[ INFO] [1559487655.905022800]: Following : False[0m
[0m[ INFO] [1559487655.905032400]: lateral accel = -0.239847[0m
[0m[ INFO] [1559487655.938306000]: lookahead distance: 18.298465[0m
[0m[ INFO] [1559487655.938399100]: kappa :-0.00235935[0m
[0m[ INFO] [1559487655.938423300]: Following : False[0m
[0m[ INFO] [1559487655.938442500]: lateral accel = -0.239847[0m
[0m[ INFO] [1559487655.971569500]: lookahead distance: 18.298465[0m
[0m[ INFO] [1559487655.971667100]: kappa :-0.00235935[0m
[0m[ INFO] [1559487655.971691500]: Following : False[0m
[0m[ INFO] [1559487655.971716900]: lateral accel = -0.239847[0m
[0m[ INFO] [1559487656.004935500]: lookahead distance: 18.322435[0m
[0m[ INFO] [1559487656.005023400]: kappa :-0.00223055[0m
[0m[ INFO] [1559487656.005083500]: Following : False[0m
[0m[ INFO] [1559487656.005102800]: lateral accel = -0.227051[0m
[0m[ INFO] [1559487656.038272600]: lookahead distance: 18.322435[0m
[0m[ INFO] [1559487656.038367500]: kappa :-0.00223055[0m
[0m[ INFO] [1559487656.038391000]: Following : False[0m
[0m[ INFO] [1559487656.038406700]: lateral accel = -0.227051[0m
[0m[ INFO] [1559487656.071611400]: lookahead distance: 18.322435[0m
[0m[ INFO] [1559487656.071680500]: kappa :-0.00223055[0m
[0m[ INFO] [1559487656.071705400]: Following : False[0m
[0m[ INFO] [1559487656.071722100]: lateral accel = -0.227051[0m
[0m[ INFO] [1559487656.104955300]: lookahead distance: 18.357939[0m
[0m[ INFO] [1559487656.105034600]: kappa :-0.00206429[0m
[0m[ INFO] [1559487656.105048900]: Following : False[0m
[0m[ INFO] [1559487656.105059100]: lateral accel = -0.210534[0m
[0m[ INFO] [1559487656.138267300]: lookahead distance: 18.357939[0m
[0m[ INFO] [1559487656.138371200]: kappa :-0.00206429[0m
[0m[ INFO] [1559487656.138396700]: Following : False[0m
[0m[ INFO] [1559487656.138415700]: lateral accel = -0.210534[0m
[0m[ INFO] [1559487656.171576000]: lookahead distance: 18.357939[0m
[0m[ INFO] [1559487656.171714500]: kappa :-0.00206429[0m
[0m[ INFO] [1559487656.171744100]: Following : False[0m
[0m[ INFO] [1559487656.171771900]: lateral accel = -0.210534[0m
[0m[ INFO] [1559487656.204930100]: lookahead distance: 18.381319[0m
[0m[ INFO] [1559487656.204997800]: kappa :-0.00195135[0m
[0m[ INFO] [1559487656.205011200]: Following : False[0m
[0m[ INFO] [1559487656.205020500]: lateral accel = -0.199268[0m
[0m[ INFO] [1559487656.238348200]: lookahead distance: 18.381319[0m
[0m[ INFO] [1559487656.238408400]: kappa :-0.00195135[0m
[0m[ INFO] [1559487656.238429300]: Following : False[0m
[0m[ INFO] [1559487656.238448000]: lateral accel = -0.199268[0m
[0m[ INFO] [1559487656.271577100]: lookahead distance: 18.381319[0m
[0m[ INFO] [1559487656.271649900]: kappa :-0.00195135[0m
[0m[ INFO] [1559487656.271666800]: Following : False[0m
[0m[ INFO] [1559487656.271850800]: lateral accel = -0.199268[0m
[0m[ INFO] [1559487656.304942900]: lookahead distance: 18.415983[0m
[0m[ INFO] [1559487656.305020900]: kappa :-0.00178448[0m
[0m[ INFO] [1559487656.305039300]: Following : False[0m
[0m[ INFO] [1559487656.305051500]: lateral accel = -0.182572[0m
[0m[ INFO] [1559487656.338248600]: lookahead distance: 18.415983[0m
[0m[ INFO] [1559487656.338334100]: kappa :-0.00178448[0m
[0m[ INFO] [1559487656.338357300]: Following : True[0m
[0m[ INFO] [1559487656.338389000]: lateral accel = -0.182572[0m
[0m[ INFO] [1559487656.371561300]: lookahead distance: 18.415983[0m
[0m[ INFO] [1559487656.371647500]: kappa :-0.00178448[0m
[0m[ INFO] [1559487656.371670200]: Following : True[0m
[0m[ INFO] [1559487656.371692300]: lateral accel = -0.182572[0m
[0m[ INFO] [1559487656.404961100]: lookahead distance: 18.438844[0m
[0m[ INFO] [1559487656.405053600]: kappa :-0.00166974[0m
[0m[ INFO] [1559487656.405079800]: Following : False[0m
[0m[ INFO] [1559487656.405129700]: lateral accel = -0.171045[0m
[0m[ INFO] [1559487656.438261800]: lookahead distance: 18.438844[0m
[0m[ INFO] [1559487656.438323700]: kappa :-0.00166974[0m
[0m[ INFO] [1559487656.438341800]: Following : False[0m
[0m[ INFO] [1559487656.438357200]: lateral accel = -0.171045[0m
[0m[ INFO] [1559487656.471596000]: lookahead distance: 18.461527[0m
[0m[ INFO] [1559487656.471648200]: kappa :-0.00154732[0m
[0m[ INFO] [1559487656.471677500]: Following : False[0m
[0m[ INFO] [1559487656.471706800]: lateral accel = -0.158699[0m
[0m[ INFO] [1559487656.505005600]: lookahead distance: 18.472793[0m
[0m[ INFO] [1559487656.505171300]: kappa :-0.00149116[0m
[0m[ INFO] [1559487656.505205100]: Following : False[0m
[0m[ INFO] [1559487656.505229600]: lateral accel = -0.153033[0m
[0m[ INFO] [1559487656.538350000]: lookahead distance: 18.472793[0m
[0m[ INFO] [1559487656.538515200]: kappa :-0.00149116[0m
[0m[ INFO] [1559487656.538550000]: Following : False[0m
[0m[ INFO] [1559487656.538575000]: lateral accel = -0.153033[0m
[0m[ INFO] [1559487656.571653200]: lookahead distance: 18.472793[0m
[0m[ INFO] [1559487656.571812400]: kappa :-0.00149116[0m
[0m[ INFO] [1559487656.571845900]: Following : False[0m
[0m[ INFO] [1559487656.571889600]: lateral accel = -0.153033[0m
[0m[ INFO] [1559487656.604930100]: lookahead distance: 18.472793[0m
[0m[ INFO] [1559487656.605033800]: kappa :-0.00149116[0m
[0m[ INFO] [1559487656.605083600]: Following : False[0m
[0m[ INFO] [1559487656.605151300]: lateral accel = -0.153033[0m
[0m[ INFO] [1559487656.638252000]: lookahead distance: 18.506356[0m
[0m[ INFO] [1559487656.638339800]: kappa :-0.00130692[0m
[0m[ INFO] [1559487656.638360100]: Following : False[0m
[0m[ INFO] [1559487656.638374900]: lateral accel = -0.134368[0m
[0m[ INFO] [1559487656.671596500]: lookahead distance: 18.506356[0m
[0m[ INFO] [1559487656.671690200]: kappa :-0.00130692[0m
[0m[ INFO] [1559487656.671720500]: Following : False[0m
[0m[ INFO] [1559487656.671751800]: lateral accel = -0.134368[0m
[0m[ INFO] [1559487656.704890000]: lookahead distance: 18.506356[0m
[0m[ INFO] [1559487656.704929500]: kappa :-0.00130692[0m
[0m[ INFO] [1559487656.705003900]: Following : False[0m
[0m[ INFO] [1559487656.705019000]: lateral accel = -0.134368[0m
[0m[ INFO] [1559487656.738283700]: lookahead distance: 18.528565[0m
[0m[ INFO] [1559487656.738376900]: kappa :-0.00120617[0m
[0m[ INFO] [1559487656.738405800]: Following : False[0m
[0m[ INFO] [1559487656.738477800]: lateral accel = -0.124158[0m
[0m[ INFO] [1559487656.771643800]: lookahead distance: 18.528565[0m
[0m[ INFO] [1559487656.771721800]: kappa :-0.00120617[0m
[0m[ INFO] [1559487656.771838700]: Following : False[0m
[0m[ INFO] [1559487656.771856400]: lateral accel = -0.124158[0m
[0m[ INFO] [1559487656.804904300]: lookahead distance: 18.528565[0m
[0m[ INFO] [1559487656.804965500]: kappa :-0.00120617[0m
[0m[ INFO] [1559487656.804982800]: Following : False[0m
[0m[ INFO] [1559487656.805044600]: lateral accel = -0.124158[0m
[0m[ INFO] [1559487656.838300100]: lookahead distance: 18.550667[0m
[0m[ INFO] [1559487656.838365000]: kappa :-0.00111512[0m
[0m[ INFO] [1559487656.838379100]: Following : False[0m
[0m[ INFO] [1559487656.838389600]: lateral accel = -0.114924[0m
[0m[ INFO] [1559487656.871560300]: lookahead distance: 18.550667[0m
[0m[ INFO] [1559487656.871631600]: kappa :-0.00111512[0m
[0m[ INFO] [1559487656.871645100]: Following : False[0m
[0m[ INFO] [1559487656.871654800]: lateral accel = -0.114924[0m
[0m[ INFO] [1559487656.904913600]: lookahead distance: 18.572706[0m
[0m[ INFO] [1559487656.905015800]: kappa :-0.00102641[0m
[0m[ INFO] [1559487656.905036600]: Following : False[0m
[0m[ INFO] [1559487656.905052800]: lateral accel = -0.105907[0m
[0m[ INFO] [1559487656.938269800]: lookahead distance: 18.583703[0m
[0m[ INFO] [1559487656.938340000]: kappa :-0.000978233[0m
[0m[ INFO] [1559487656.938353200]: Following : False[0m
[0m[ INFO] [1559487656.938362700]: lateral accel = -0.100995[0m
[0m[ INFO] [1559487656.971593200]: lookahead distance: 18.583703[0m
[0m[ INFO] [1559487656.971678300]: kappa :-0.000978233[0m
[0m[ INFO] [1559487656.971709500]: Following : False[0m
[0m[ INFO] [1559487656.971727600]: lateral accel = -0.100995[0m
[0m[ INFO] [1559487657.005062400]: lookahead distance: 18.605680[0m
[0m[ INFO] [1559487657.005267800]: kappa :-0.000920584[0m
[0m[ INFO] [1559487657.005285400]: Following : False[0m
[0m[ INFO] [1559487657.005295600]: lateral accel = -0.095156[0m
[0m[ INFO] [1559487657.038341400]: lookahead distance: 18.605680[0m
[0m[ INFO] [1559487657.038400000]: kappa :-0.000920584[0m
[0m[ INFO] [1559487657.038413000]: Following : True[0m
[0m[ INFO] [1559487657.038422600]: lateral accel = -0.095156[0m
[0m[ INFO] [1559487657.071585100]: lookahead distance: 18.415750[0m
[0m[ INFO] [1559487657.071653100]: kappa :-0.000887148[0m
[0m[ INFO] [1559487657.071673900]: Following : False[0m
[0m[ INFO] [1559487657.071731900]: lateral accel = -0.090764[0m
[0m[ INFO] [1559487657.104895400]: lookahead distance: 18.638564[0m
[0m[ INFO] [1559487657.104959100]: kappa :-0.000829651[0m
[0m[ INFO] [1559487657.104971800]: Following : False[0m
[0m[ INFO] [1559487657.104980900]: lateral accel = -0.085908[0m
[0m[ INFO] [1559487657.138240500]: lookahead distance: 18.638564[0m
[0m[ INFO] [1559487657.138313700]: kappa :-0.000829651[0m
[0m[ INFO] [1559487657.138328300]: Following : False[0m
[0m[ INFO] [1559487657.138338200]: lateral accel = -0.085908[0m
[0m[ INFO] [1559487657.171571100]: lookahead distance: 18.638564[0m
[0m[ INFO] [1559487657.171660400]: kappa :-0.000829651[0m
[0m[ INFO] [1559487657.171679700]: Following : False[0m
[0m[ INFO] [1559487657.171699300]: lateral accel = -0.085908[0m
[0m[ INFO] [1559487657.204903900]: lookahead distance: 18.660415[0m
[0m[ INFO] [1559487657.204990100]: kappa :-0.00076915[0m
[0m[ INFO] [1559487657.205008600]: Following : False[0m
[0m[ INFO] [1559487657.205023400]: lateral accel = -0.079737[0m
[0m[ INFO] [1559487657.238268600]: lookahead distance: 18.660415[0m
[0m[ INFO] [1559487657.238394200]: kappa :-0.00076915[0m
[0m[ INFO] [1559487657.238413600]: Following : False[0m
[0m[ INFO] [1559487657.238503500]: lateral accel = -0.079737[0m
[0m[ INFO] [1559487657.271567100]: lookahead distance: 18.660415[0m
[0m[ INFO] [1559487657.271666900]: kappa :-0.00076915[0m
[0m[ INFO] [1559487657.271694000]: Following : False[0m
[0m[ INFO] [1559487657.271721600]: lateral accel = -0.079737[0m
[0m[ INFO] [1559487657.304905300]: lookahead distance: 18.693031[0m
[0m[ INFO] [1559487657.304969700]: kappa :-0.00071425[0m
[0m[ INFO] [1559487657.304983800]: Following : False[0m
[0m[ INFO] [1559487657.304994100]: lateral accel = -0.074175[0m
[0m[ INFO] [1559487657.338254600]: lookahead distance: 18.693031[0m
[0m[ INFO] [1559487657.338324400]: kappa :-0.00071425[0m
[0m[ INFO] [1559487657.338338300]: Following : False[0m
[0m[ INFO] [1559487657.338347900]: lateral accel = -0.074175[0m
[0m[ INFO] [1559487657.371592300]: lookahead distance: 18.693031[0m
[0m[ INFO] [1559487657.371672900]: kappa :-0.00071425[0m
[0m[ INFO] [1559487657.371695000]: Following : False[0m
[0m[ INFO] [1559487657.371758500]: lateral accel = -0.074175[0m
[0m[ INFO] [1559487657.404934800]: lookahead distance: 18.525677[0m
[0m[ INFO] [1559487657.405001500]: kappa :-0.000683106[0m
[0m[ INFO] [1559487657.405035300]: Following : True[0m
[0m[ INFO] [1559487657.405045100]: lateral accel = -0.074175[0m
[0m[ INFO] [1559487657.438283200]: lookahead distance: 18.525677[0m
[0m[ INFO] [1559487657.438351800]: kappa :-0.000683106[0m
[0m[ INFO] [1559487657.438366000]: Following : False[0m
[0m[ INFO] [1559487657.438377800]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.471606700]: lookahead distance: 18.525677[0m
[0m[ INFO] [1559487657.471679700]: kappa :-0.000683106[0m
[0m[ INFO] [1559487657.471701000]: Following : False[0m
[0m[ INFO] [1559487657.471725600]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.504911700]: lookahead distance: 18.549397[0m
[0m[ INFO] [1559487657.504976800]: kappa :-0.000663024[0m
[0m[ INFO] [1559487657.504990700]: Following : True[0m
[0m[ INFO] [1559487657.505000900]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.538261800]: lookahead distance: 18.549397[0m
[0m[ INFO] [1559487657.538367600]: kappa :-0.000663024[0m
[0m[ INFO] [1559487657.538393500]: Following : True[0m
[0m[ INFO] [1559487657.538414500]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.571560700]: lookahead distance: 18.572912[0m
[0m[ INFO] [1559487657.571624700]: kappa :-0.000690782[0m
[0m[ INFO] [1559487657.571668900]: Following : True[0m
[0m[ INFO] [1559487657.571697300]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.604890500]: lookahead distance: 18.584597[0m
[0m[ INFO] [1559487657.604959500]: kappa :-0.000686828[0m
[0m[ INFO] [1559487657.604972700]: Following : True[0m
[0m[ INFO] [1559487657.604982400]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.638262500]: lookahead distance: 18.584597[0m
[0m[ INFO] [1559487657.638343200]: kappa :-0.000686828[0m
[0m[ INFO] [1559487657.638360100]: Following : True[0m
[0m[ INFO] [1559487657.638371800]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.671557200]: lookahead distance: 18.584597[0m
[0m[ INFO] [1559487657.671648300]: kappa :-0.000686828[0m
[0m[ INFO] [1559487657.671662200]: Following : True[0m
[0m[ INFO] [1559487657.671671900]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.704928600]: lookahead distance: 18.607834[0m
[0m[ INFO] [1559487657.705017500]: kappa :-0.000671527[0m
[0m[ INFO] [1559487657.705044100]: Following : True[0m
[0m[ INFO] [1559487657.705123300]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.738276000]: lookahead distance: 18.607834[0m
[0m[ INFO] [1559487657.738374700]: kappa :-0.000671527[0m
[0m[ INFO] [1559487657.738399500]: Following : True[0m
[0m[ INFO] [1559487657.738418200]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.771581600]: lookahead distance: 18.607834[0m
[0m[ INFO] [1559487657.771665000]: kappa :-0.000671527[0m
[0m[ INFO] [1559487657.771679500]: Following : True[0m
[0m[ INFO] [1559487657.771721600]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.804895700]: lookahead distance: 18.820304[0m
[0m[ INFO] [1559487657.804961000]: kappa :-0.000690292[0m
[0m[ INFO] [1559487657.804974900]: Following : True[0m
[0m[ INFO] [1559487657.804985200]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.838235400]: lookahead distance: 18.820304[0m
[0m[ INFO] [1559487657.838300000]: kappa :-0.000690292[0m
[0m[ INFO] [1559487657.838315400]: Following : True[0m
[0m[ INFO] [1559487657.838325300]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.871587600]: lookahead distance: 18.840912[0m
[0m[ INFO] [1559487657.871668000]: kappa :-0.000699257[0m
[0m[ INFO] [1559487657.871685500]: Following : True[0m
[0m[ INFO] [1559487657.871706900]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.904901200]: lookahead distance: 18.851149[0m
[0m[ INFO] [1559487657.904973600]: kappa :-0.000701031[0m
[0m[ INFO] [1559487657.904986700]: Following : True[0m
[0m[ INFO] [1559487657.904996300]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.938232900]: lookahead distance: 18.851149[0m
[0m[ INFO] [1559487657.938300300]: kappa :-0.000701031[0m
[0m[ INFO] [1559487657.938314500]: Following : True[0m
[0m[ INFO] [1559487657.938324200]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487657.971572900]: lookahead distance: 18.851149[0m
[0m[ INFO] [1559487657.971617600]: kappa :-0.000701031[0m
[0m[ INFO] [1559487657.971634800]: Following : True[0m
[0m[ INFO] [1559487657.971649200]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487658.004935200]: lookahead distance: 18.871472[0m
[0m[ INFO] [1559487658.004980200]: kappa :-0.000751783[0m
[0m[ INFO] [1559487658.004996400]: Following : True[0m
[0m[ INFO] [1559487658.005011000]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487658.038268100]: lookahead distance: 18.871472[0m
[0m[ INFO] [1559487658.038350100]: kappa :-0.000751783[0m
[0m[ INFO] [1559487658.038368200]: Following : True[0m
[0m[ INFO] [1559487658.038382000]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487658.071571100]: lookahead distance: 18.710323[0m
[0m[ INFO] [1559487658.071650300]: kappa :-0.000774528[0m
[0m[ INFO] [1559487658.071668300]: Following : True[0m
[0m[ INFO] [1559487658.071682100]: lateral accel = -0.070306[0m
[0m[ INFO] [1559487658.104891600]: lookahead distance: 18.901602[0m
[0m[ INFO] [1559487658.104961100]: kappa :-0.000818807[0m
[0m[ INFO] [1559487658.104975300]: Following : True[0m
[0m[ INFO] [1559487658.104985000]: lateral accel = -0.070306[0m
