[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487847.328407100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.328456700]: kappa :-0.00497546[0m
[0m[ INFO] [1559487847.328512800]: Following : True[0m
[0m[ INFO] [1559487847.361777300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.361900000]: kappa :-0.00497546[0m
[0m[ INFO] [1559487847.361915600]: Following : True[0m
[0m[ INFO] [1559487847.395146200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.395217200]: kappa :-0.00497546[0m
[0m[ INFO] [1559487847.395240600]: Following : True[0m
[0m[ INFO] [1559487847.428398300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.428457200]: kappa :-0.00497546[0m
[0m[ INFO] [1559487847.428473400]: Following : True[0m
[0m[ INFO] [1559487847.461846800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.461906400]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.461928300]: Following : True[0m
[0m[ INFO] [1559487847.495094900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.495144900]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.495161700]: Following : True[0m
[0m[ INFO] [1559487847.530143000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.530193600]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.530212400]: Following : True[0m
[0m[ INFO] [1559487847.561867300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.562377100]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.562449800]: Following : True[0m
[0m[ INFO] [1559487847.595079100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.595128600]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.595146200]: Following : True[0m
[0m[ INFO] [1559487847.628427800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.628480300]: kappa :-0.00525221[0m
[0m[ INFO] [1559487847.628498400]: Following : True[0m
[0m[ INFO] [1559487847.661863800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.661936700]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.661952100]: Following : True[0m
[0m[ INFO] [1559487847.695090000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.695545300]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.695570900]: Following : True[0m
[0m[ INFO] [1559487847.728411100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.728452600]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.728464800]: Following : True[0m
[0m[ INFO] [1559487847.761803100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.761852400]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.761871100]: Following : True[0m
[0m[ INFO] [1559487847.795105300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.795166900]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.795186400]: Following : True[0m
[0m[ INFO] [1559487847.828428700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.828501700]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.828517600]: Following : True[0m
[0m[ INFO] [1559487847.861753600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.861825200]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.861840200]: Following : True[0m
[0m[ INFO] [1559487847.895086700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.895161900]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.895176800]: Following : True[0m
[0m[ INFO] [1559487847.928413800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.928487800]: kappa :-0.00569884[0m
[0m[ INFO] [1559487847.928502700]: Following : True[0m
[0m[ INFO] [1559487847.961778500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.961886800]: kappa :-0.00610244[0m
[0m[ INFO] [1559487847.961910200]: Following : True[0m
[0m[ INFO] [1559487847.995081000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487847.995155900]: kappa :-0.00610244[0m
[0m[ INFO] [1559487847.995170300]: Following : True[0m
[0m[ INFO] [1559487848.028423100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.028512800]: kappa :-0.00610244[0m
[0m[ INFO] [1559487848.028531900]: Following : True[0m
[0m[ INFO] [1559487848.061791300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.061883900]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.061927800]: Following : True[0m
[0m[ INFO] [1559487848.095124300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.095259900]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.095288300]: Following : True[0m
[0m[ INFO] [1559487848.128416800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.128494000]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.128507900]: Following : True[0m
[0m[ INFO] [1559487848.161805400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.161889100]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.161919300]: Following : True[0m
[0m[ INFO] [1559487848.195106900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.195207200]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.195236200]: Following : True[0m
[0m[ INFO] [1559487848.228422800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.228522300]: kappa :-0.00654612[0m
[0m[ INFO] [1559487848.228546300]: Following : True[0m
[0m[ INFO] [1559487848.261811000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.261900500]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.261928600]: Following : True[0m
[0m[ INFO] [1559487848.295115000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.295192300]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.295216600]: Following : True[0m
[0m[ INFO] [1559487848.328402500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.328491500]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.328519100]: Following : True[0m
[0m[ INFO] [1559487848.361767300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.361840000]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.361854200]: Following : True[0m
[0m[ INFO] [1559487848.395209000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.395305600]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.395332400]: Following : True[0m
[0m[ INFO] [1559487848.428419900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.428534600]: kappa :-0.00713622[0m
[0m[ INFO] [1559487848.428560700]: Following : True[0m
[0m[ INFO] [1559487848.461794600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.461894500]: kappa :-0.00774632[0m
[0m[ INFO] [1559487848.461927300]: Following : True[0m
[0m[ INFO] [1559487848.495141600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.495308400]: kappa :-0.00774632[0m
[0m[ INFO] [1559487848.495331400]: Following : True[0m
[0m[ INFO] [1559487848.528440600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.528540000]: kappa :-0.00774632[0m
[0m[ INFO] [1559487848.528562500]: Following : True[0m
[0m[ INFO] [1559487848.561726900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.561802300]: kappa :-0.00774632[0m
[0m[ INFO] [1559487848.561828000]: Following : True[0m
[0m[ INFO] [1559487848.595125500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.595216600]: kappa :-0.00774632[0m
[0m[ INFO] [1559487848.595232200]: Following : True[0m
[0m[ INFO] [1559487848.628423900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.628542400]: kappa :-0.00808016[0m
[0m[ INFO] [1559487848.628562400]: Following : True[0m
[0m[ INFO] [1559487848.661762100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.661827800]: kappa :-0.00808016[0m
[0m[ INFO] [1559487848.661842400]: Following : True[0m
[0m[ INFO] [1559487848.695108500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.695197100]: kappa :-0.00808016[0m
[0m[ INFO] [1559487848.695238500]: Following : True[0m
[0m[ INFO] [1559487848.728415100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.728488800]: kappa :-0.00808016[0m
[0m[ INFO] [1559487848.728505900]: Following : True[0m
[0m[ INFO] [1559487848.761768600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.761847300]: kappa :-0.00864975[0m
[0m[ INFO] [1559487848.761879200]: Following : True[0m
[0m[ INFO] [1559487848.795129300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.795215400]: kappa :-0.00864975[0m
[0m[ INFO] [1559487848.795243100]: Following : True[0m
[0m[ INFO] [1559487848.828452500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.828526900]: kappa :-0.00864975[0m
[0m[ INFO] [1559487848.828582300]: Following : True[0m
[0m[ INFO] [1559487848.861768100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.861849000]: kappa :-0.00919464[0m
[0m[ INFO] [1559487848.861869300]: Following : True[0m
[0m[ INFO] [1559487848.895070600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.895156000]: kappa :-0.00919464[0m
[0m[ INFO] [1559487848.895178900]: Following : True[0m
[0m[ INFO] [1559487848.928508000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.928688900]: kappa :-0.00919464[0m
[0m[ INFO] [1559487848.928711000]: Following : True[0m
[0m[ INFO] [1559487848.961759200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.961827300]: kappa :-0.00969182[0m
[0m[ INFO] [1559487848.961841300]: Following : True[0m
[0m[ INFO] [1559487848.995086300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487848.995170100]: kappa :-0.00969182[0m
[0m[ INFO] [1559487848.995193700]: Following : True[0m
[0m[ INFO] [1559487849.028399000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.028467100]: kappa :-0.00969182[0m
[0m[ INFO] [1559487849.028481700]: Following : True[0m
[0m[ INFO] [1559487849.061784900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.061867400]: kappa :-0.00969182[0m
[0m[ INFO] [1559487849.061896200]: Following : True[0m
[0m[ INFO] [1559487849.095111800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.095206000]: kappa :-0.00969182[0m
[0m[ INFO] [1559487849.095230200]: Following : True[0m
[0m[ INFO] [1559487849.128426000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.128495300]: kappa :-0.01024[0m
[0m[ INFO] [1559487849.128509300]: Following : True[0m
[0m[ INFO] [1559487849.161728600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.161796100]: kappa :-0.01024[0m
[0m[ INFO] [1559487849.161811600]: Following : True[0m
[0m[ INFO] [1559487849.195135700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.195234900]: kappa :-0.01024[0m
[0m[ INFO] [1559487849.195260300]: Following : True[0m
[0m[ INFO] [1559487849.228489800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.228668200]: kappa :-0.01024[0m
[0m[ INFO] [1559487849.228697800]: Following : True[0m
[0m[ INFO] [1559487849.261795400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.261874400]: kappa :-0.0106742[0m
[0m[ INFO] [1559487849.261890800]: Following : True[0m
[0m[ INFO] [1559487849.295071400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.295124000]: kappa :-0.0106742[0m
[0m[ INFO] [1559487849.295135200]: Following : True[0m
[0m[ INFO] [1559487849.328411600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.328478500]: kappa :-0.0106742[0m
[0m[ INFO] [1559487849.328493300]: Following : True[0m
[0m[ INFO] [1559487849.361984100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.362065100]: kappa :-0.0110848[0m
[0m[ INFO] [1559487849.362084000]: Following : True[0m
[0m[ INFO] [1559487849.395070800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.395162300]: kappa :-0.0110848[0m
[0m[ INFO] [1559487849.395186400]: Following : True[0m
[0m[ INFO] [1559487849.428413200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.428484600]: kappa :-0.0110848[0m
[0m[ INFO] [1559487849.428499100]: Following : True[0m
[0m[ INFO] [1559487849.461749100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487849.461817000]: kappa :-0.0110848[0m
[0m[ INFO] [1559487849.461831200]: Following : True[0m
[0m[ INFO] [1559487849.495142300]: lookahead distance: 6.048405[0m
[0m[ INFO] [1559487849.495258700]: kappa :-0.011469[0m
[0m[ INFO] [1559487849.495307900]: Following : True[0m
[0m[ INFO] [1559487849.528428100]: lookahead distance: 6.048405[0m
[0m[ INFO] [1559487849.528496800]: kappa :-0.011469[0m
[0m[ INFO] [1559487849.528510400]: Following : True[0m
[0m[ INFO] [1559487849.561743100]: lookahead distance: 6.173081[0m
[0m[ INFO] [1559487849.561818900]: kappa :-0.0115953[0m
[0m[ INFO] [1559487849.561880700]: Following : True[0m
[0m[ INFO] [1559487849.595109800]: lookahead distance: 6.173081[0m
[0m[ INFO] [1559487849.595200900]: kappa :-0.0115953[0m
[0m[ INFO] [1559487849.595221500]: Following : True[0m
[0m[ INFO] [1559487849.628401900]: lookahead distance: 6.173081[0m
[0m[ INFO] [1559487849.628467500]: kappa :-0.0115953[0m
[0m[ INFO] [1559487849.628482500]: Following : True[0m
[0m[ INFO] [1559487849.661916500]: lookahead distance: 6.327503[0m
[0m[ INFO] [1559487849.662004600]: kappa :-0.0117477[0m
[0m[ INFO] [1559487849.662026800]: Following : True[0m
[0m[ INFO] [1559487849.695162700]: lookahead distance: 6.327503[0m
[0m[ INFO] [1559487849.695311100]: kappa :-0.0117477[0m
[0m[ INFO] [1559487849.695331600]: Following : True[0m
[0m[ INFO] [1559487849.728453600]: lookahead distance: 6.480357[0m
[0m[ INFO] [1559487849.728554000]: kappa :-0.0116554[0m
[0m[ INFO] [1559487849.728581900]: Following : True[0m
[0m[ INFO] [1559487849.761828600]: lookahead distance: 6.480357[0m
[0m[ INFO] [1559487849.761933600]: kappa :-0.0116554[0m
[0m[ INFO] [1559487849.761963900]: Following : True[0m
[0m[ INFO] [1559487849.795119300]: lookahead distance: 6.480357[0m
[0m[ INFO] [1559487849.795195200]: kappa :-0.0121457[0m
[0m[ INFO] [1559487849.795239800]: Following : True[0m
[0m[ INFO] [1559487849.828399500]: lookahead distance: 6.631661[0m
[0m[ INFO] [1559487849.828464900]: kappa :-0.0118075[0m
[0m[ INFO] [1559487849.828479000]: Following : True[0m
[0m[ INFO] [1559487849.861796500]: lookahead distance: 6.631661[0m
[0m[ INFO] [1559487849.861878300]: kappa :-0.0118075[0m
[0m[ INFO] [1559487849.861896800]: Following : True[0m
[0m[ INFO] [1559487849.895114600]: lookahead distance: 6.631661[0m
[0m[ INFO] [1559487849.895215000]: kappa :-0.0118075[0m
[0m[ INFO] [1559487849.895233700]: Following : True[0m
[0m[ INFO] [1559487849.928434700]: lookahead distance: 6.781435[0m
[0m[ INFO] [1559487849.928529100]: kappa :-0.0119344[0m
[0m[ INFO] [1559487849.928553100]: Following : True[0m
[0m[ INFO] [1559487849.961912400]: lookahead distance: 6.781435[0m
[0m[ INFO] [1559487849.961979700]: kappa :-0.0119344[0m
[0m[ INFO] [1559487849.962063400]: Following : True[0m
[0m[ INFO] [1559487849.995140200]: lookahead distance: 6.781435[0m
[0m[ INFO] [1559487849.995222500]: kappa :-0.0124485[0m
[0m[ INFO] [1559487849.995241700]: Following : True[0m
[0m[ INFO] [1559487850.028438400]: lookahead distance: 6.929688[0m
[0m[ INFO] [1559487850.028534300]: kappa :-0.012133[0m
[0m[ INFO] [1559487850.028554600]: Following : True[0m
[0m[ INFO] [1559487850.061788700]: lookahead distance: 6.929688[0m
[0m[ INFO] [1559487850.061834300]: kappa :-0.012133[0m
[0m[ INFO] [1559487850.061870500]: Following : True[0m
[0m[ INFO] [1559487850.095131100]: lookahead distance: 7.076437[0m
[0m[ INFO] [1559487850.095222900]: kappa :-0.0123307[0m
[0m[ INFO] [1559487850.095245200]: Following : True[0m
[0m[ INFO] [1559487850.128425600]: lookahead distance: 7.076437[0m
[0m[ INFO] [1559487850.128515800]: kappa :-0.0123307[0m
[0m[ INFO] [1559487850.128542600]: Following : True[0m
[0m[ INFO] [1559487850.161778700]: lookahead distance: 7.076437[0m
[0m[ INFO] [1559487850.161846600]: kappa :-0.0123307[0m
[0m[ INFO] [1559487850.161860300]: Following : True[0m
[0m[ INFO] [1559487850.195145300]: lookahead distance: 7.221701[0m
[0m[ INFO] [1559487850.195250500]: kappa :-0.0125628[0m
[0m[ INFO] [1559487850.195270400]: Following : True[0m
[0m[ INFO] [1559487850.228452600]: lookahead distance: 7.221701[0m
[0m[ INFO] [1559487850.228553900]: kappa :-0.0125628[0m
[0m[ INFO] [1559487850.228582500]: Following : True[0m
[0m[ INFO] [1559487850.261798100]: lookahead distance: 7.365489[0m
[0m[ INFO] [1559487850.261894400]: kappa :-0.0128665[0m
[0m[ INFO] [1559487850.261921500]: Following : True[0m
[0m[ INFO] [1559487850.295120400]: lookahead distance: 7.365489[0m
[0m[ INFO] [1559487850.295217200]: kappa :-0.0128665[0m
[0m[ INFO] [1559487850.295236800]: Following : True[0m
[0m[ INFO] [1559487850.328394700]: lookahead distance: 7.365489[0m
[0m[ INFO] [1559487850.328465100]: kappa :-0.0128665[0m
[0m[ INFO] [1559487850.328478600]: Following : True[0m
[0m[ INFO] [1559487850.361774500]: lookahead distance: 7.365489[0m
[0m[ INFO] [1559487850.361860200]: kappa :-0.0128665[0m
[0m[ INFO] [1559487850.361951900]: Following : True[0m
[0m[ INFO] [1559487850.395199900]: lookahead distance: 7.507820[0m
[0m[ INFO] [1559487850.395324100]: kappa :-0.0129732[0m
[0m[ INFO] [1559487850.395362000]: Following : True[0m
[0m[ INFO] [1559487850.428417300]: lookahead distance: 7.507820[0m
[0m[ INFO] [1559487850.428501200]: kappa :-0.0129732[0m
[0m[ INFO] [1559487850.428519300]: Following : True[0m
[0m[ INFO] [1559487850.461783100]: lookahead distance: 7.620645[0m
[0m[ INFO] [1559487850.461831200]: kappa :-0.0130477[0m
[0m[ INFO] [1559487850.461850300]: Following : True[0m
[0m[ INFO] [1559487850.495098300]: lookahead distance: 7.620645[0m
[0m[ INFO] [1559487850.495191200]: kappa :-0.0130477[0m
[0m[ INFO] [1559487850.495217700]: Following : True[0m
[0m[ INFO] [1559487850.528402500]: lookahead distance: 7.760388[0m
[0m[ INFO] [1559487850.528437500]: kappa :-0.0131568[0m
[0m[ INFO] [1559487850.528465800]: Following : True[0m
[0m[ INFO] [1559487850.561798400]: lookahead distance: 7.760388[0m
[0m[ INFO] [1559487850.561895900]: kappa :-0.0131568[0m
[0m[ INFO] [1559487850.561920500]: Following : True[0m
[0m[ INFO] [1559487850.595075600]: lookahead distance: 7.760388[0m
[0m[ INFO] [1559487850.595161900]: kappa :-0.0131568[0m
[0m[ INFO] [1559487850.595181000]: Following : True[0m
[0m[ INFO] [1559487850.628419600]: lookahead distance: 7.871163[0m
[0m[ INFO] [1559487850.628504200]: kappa :-0.0132851[0m
[0m[ INFO] [1559487850.628524400]: Following : True[0m
[0m[ INFO] [1559487850.661774800]: lookahead distance: 7.953653[0m
[0m[ INFO] [1559487850.661860200]: kappa :-0.0133382[0m
[0m[ INFO] [1559487850.661880600]: Following : True[0m
[0m[ INFO] [1559487850.695131200]: lookahead distance: 7.953653[0m
