[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487288.514235200]: waypoint is missing[0m
[33m[ WARN] [1559487288.514246500]: velocity is missing[0m
[33m[ WARN] [1559487288.547492500]: position is missing[0m
[33m[ WARN] [1559487288.547552100]: waypoint is missing[0m
[33m[ WARN] [1559487288.547563300]: velocity is missing[0m
[33m[ WARN] [1559487288.580837300]: position is missing[0m
[33m[ WARN] [1559487288.580910400]: waypoint is missing[0m
[33m[ WARN] [1559487288.580927500]: velocity is missing[0m
[33m[ WARN] [1559487288.614187900]: position is missing[0m
[33m[ WARN] [1559487288.614267700]: waypoint is missing[0m
[33m[ WARN] [1559487288.614280200]: velocity is missing[0m
[33m[ WARN] [1559487288.647521600]: position is missing[0m
[33m[ WARN] [1559487288.647611100]: waypoint is missing[0m
[33m[ WARN] [1559487288.647649300]: velocity is missing[0m
[33m[ WARN] [1559487288.680838100]: position is missing[0m
[33m[ WARN] [1559487288.680917700]: waypoint is missing[0m
[33m[ WARN] [1559487288.680939200]: velocity is missing[0m
[33m[ WARN] [1559487288.714175400]: position is missing[0m
[33m[ WARN] [1559487288.714237000]: waypoint is missing[0m
[33m[ WARN] [1559487288.714254200]: velocity is missing[0m
[33m[ WARN] [1559487288.747535400]: position is missing[0m
[33m[ WARN] [1559487288.747617600]: waypoint is missing[0m
[33m[ WARN] [1559487288.747634000]: velocity is missing[0m
[33m[ WARN] [1559487288.780823500]: position is missing[0m
[33m[ WARN] [1559487288.780882600]: waypoint is missing[0m
[33m[ WARN] [1559487288.780894400]: velocity is missing[0m
[33m[ WARN] [1559487288.814163300]: position is missing[0m
[33m[ WARN] [1559487288.814231000]: waypoint is missing[0m
[33m[ WARN] [1559487288.814258000]: velocity is missing[0m
[33m[ WARN] [1559487288.847559600]: position is missing[0m
[33m[ WARN] [1559487288.847640300]: waypoint is missing[0m
[33m[ WARN] [1559487288.847658300]: velocity is missing[0m
[33m[ WARN] [1559487288.880930900]: position is missing[0m
[33m[ WARN] [1559487288.881007900]: waypoint is missing[0m
[33m[ WARN] [1559487288.881057100]: velocity is missing[0m
[33m[ WARN] [1559487288.914212300]: position is missing[0m
[33m[ WARN] [1559487288.914257200]: waypoint is missing[0m
[33m[ WARN] [1559487288.914281700]: velocity is missing[0m
[33m[ WARN] [1559487288.947540900]: position is missing[0m
[33m[ WARN] [1559487288.947631500]: waypoint is missing[0m
[33m[ WARN] [1559487288.947650900]: velocity is missing[0m
[33m[ WARN] [1559487288.980845100]: position is missing[0m
[33m[ WARN] [1559487288.980922800]: waypoint is missing[0m
[33m[ WARN] [1559487288.980933800]: velocity is missing[0m
[33m[ WARN] [1559487289.014206100]: position is missing[0m
[33m[ WARN] [1559487289.014283100]: waypoint is missing[0m
[33m[ WARN] [1559487289.014298500]: velocity is missing[0m
[33m[ WARN] [1559487289.047499200]: position is missing[0m
[33m[ WARN] [1559487289.047566200]: waypoint is missing[0m
[33m[ WARN] [1559487289.047591500]: velocity is missing[0m
[33m[ WARN] [1559487289.080840600]: position is missing[0m
[33m[ WARN] [1559487289.080923700]: waypoint is missing[0m
[33m[ WARN] [1559487289.080943700]: velocity is missing[0m
[33m[ WARN] [1559487289.114190100]: position is missing[0m
[33m[ WARN] [1559487289.114269400]: waypoint is missing[0m
[33m[ WARN] [1559487289.114285800]: velocity is missing[0m
[33m[ WARN] [1559487289.147509000]: position is missing[0m
[33m[ WARN] [1559487289.147592300]: waypoint is missing[0m
[33m[ WARN] [1559487289.147624400]: velocity is missing[0m
[33m[ WARN] [1559487289.180833500]: position is missing[0m
[33m[ WARN] [1559487289.180905400]: waypoint is missing[0m
[33m[ WARN] [1559487289.180921700]: velocity is missing[0m
[33m[ WARN] [1559487289.214252000]: position is missing[0m
[33m[ WARN] [1559487289.214330100]: waypoint is missing[0m
[33m[ WARN] [1559487289.214348300]: velocity is missing[0m
[33m[ WARN] [1559487289.247494100]: position is missing[0m
[33m[ WARN] [1559487289.247555500]: waypoint is missing[0m
[33m[ WARN] [1559487289.247566800]: velocity is missing[0m
[33m[ WARN] [1559487289.280821600]: position is missing[0m
[33m[ WARN] [1559487289.280881600]: waypoint is missing[0m
[33m[ WARN] [1559487289.280898400]: velocity is missing[0m
[33m[ WARN] [1559487289.314161500]: position is missing[0m
[33m[ WARN] [1559487289.314236100]: waypoint is missing[0m
[33m[ WARN] [1559487289.314253900]: velocity is missing[0m
[33m[ WARN] [1559487289.347501300]: position is missing[0m
[33m[ WARN] [1559487289.347565400]: waypoint is missing[0m
[33m[ WARN] [1559487289.347594100]: velocity is missing[0m
[33m[ WARN] [1559487289.380823100]: position is missing[0m
[33m[ WARN] [1559487289.380893200]: waypoint is missing[0m
[33m[ WARN] [1559487289.380918400]: velocity is missing[0m
[33m[ WARN] [1559487289.414165300]: position is missing[0m
[33m[ WARN] [1559487289.414238100]: waypoint is missing[0m
[33m[ WARN] [1559487289.414277000]: velocity is missing[0m
[33m[ WARN] [1559487289.447503700]: position is missing[0m
[33m[ WARN] [1559487289.447597100]: waypoint is missing[0m
[33m[ WARN] [1559487289.447623800]: velocity is missing[0m
[33m[ WARN] [1559487289.480826300]: position is missing[0m
[33m[ WARN] [1559487289.480888200]: waypoint is missing[0m
[33m[ WARN] [1559487289.480913100]: velocity is missing[0m
[33m[ WARN] [1559487289.514206100]: position is missing[0m
[33m[ WARN] [1559487289.514318000]: waypoint is missing[0m
[33m[ WARN] [1559487289.514334700]: velocity is missing[0m
[33m[ WARN] [1559487289.547531400]: position is missing[0m
[33m[ WARN] [1559487289.547599100]: waypoint is missing[0m
[33m[ WARN] [1559487289.547615100]: velocity is missing[0m
[33m[ WARN] [1559487289.580891400]: position is missing[0m
[33m[ WARN] [1559487289.580951900]: waypoint is missing[0m
[33m[ WARN] [1559487289.580963300]: velocity is missing[0m
[33m[ WARN] [1559487289.614164600]: position is missing[0m
[33m[ WARN] [1559487289.614237400]: waypoint is missing[0m
[33m[ WARN] [1559487289.614260900]: velocity is missing[0m
[33m[ WARN] [1559487289.647480900]: position is missing[0m
[33m[ WARN] [1559487289.647535000]: waypoint is missing[0m
[33m[ WARN] [1559487289.647559600]: velocity is missing[0m
[33m[ WARN] [1559487289.680834400]: position is missing[0m
[33m[ WARN] [1559487289.680858900]: waypoint is missing[0m
[33m[ WARN] [1559487289.680867800]: velocity is missing[0m
[33m[ WARN] [1559487289.714169400]: position is missing[0m
[33m[ WARN] [1559487289.714233700]: waypoint is missing[0m
[33m[ WARN] [1559487289.714249600]: velocity is missing[0m
[33m[ WARN] [1559487289.747659500]: position is missing[0m
[33m[ WARN] [1559487289.747778600]: waypoint is missing[0m
[33m[ WARN] [1559487289.747804000]: velocity is missing[0m
[33m[ WARN] [1559487289.780891600]: position is missing[0m
[33m[ WARN] [1559487289.780966800]: waypoint is missing[0m
[33m[ WARN] [1559487289.780990200]: velocity is missing[0m
[33m[ WARN] [1559487289.814152900]: position is missing[0m
[33m[ WARN] [1559487289.814221200]: waypoint is missing[0m
[33m[ WARN] [1559487289.814237300]: velocity is missing[0m
[33m[ WARN] [1559487289.847573700]: position is missing[0m
[33m[ WARN] [1559487289.847643200]: waypoint is missing[0m
[33m[ WARN] [1559487289.847659000]: velocity is missing[0m
[33m[ WARN] [1559487289.880839100]: position is missing[0m
[33m[ WARN] [1559487289.880920000]: waypoint is missing[0m
[33m[ WARN] [1559487289.880940600]: velocity is missing[0m
[33m[ WARN] [1559487289.914178500]: position is missing[0m
[33m[ WARN] [1559487289.914244900]: waypoint is missing[0m
[33m[ WARN] [1559487289.914261900]: velocity is missing[0m
[33m[ WARN] [1559487289.947516000]: position is missing[0m
[33m[ WARN] [1559487289.947569500]: waypoint is missing[0m
[33m[ WARN] [1559487289.947588300]: velocity is missing[0m
[33m[ WARN] [1559487289.980824800]: position is missing[0m
[33m[ WARN] [1559487289.980904800]: waypoint is missing[0m
[33m[ WARN] [1559487289.980925200]: velocity is missing[0m
[33m[ WARN] [1559487290.014243800]: position is missing[0m
[33m[ WARN] [1559487290.014321200]: waypoint is missing[0m
[33m[ WARN] [1559487290.014382800]: velocity is missing[0m
[33m[ WARN] [1559487290.047493300]: position is missing[0m
[33m[ WARN] [1559487290.047550200]: waypoint is missing[0m
[33m[ WARN] [1559487290.047561400]: velocity is missing[0m
[33m[ WARN] [1559487290.080877800]: position is missing[0m
[33m[ WARN] [1559487290.080967200]: waypoint is missing[0m
[33m[ WARN] [1559487290.080983600]: velocity is missing[0m
[33m[ WARN] [1559487290.114183200]: position is missing[0m
[33m[ WARN] [1559487290.114271400]: waypoint is missing[0m
[33m[ WARN] [1559487290.114288800]: velocity is missing[0m
[33m[ WARN] [1559487290.147640400]: position is missing[0m
[33m[ WARN] [1559487290.147721700]: waypoint is missing[0m
[33m[ WARN] [1559487290.147744600]: velocity is missing[0m
[33m[ WARN] [1559487290.180842700]: position is missing[0m
[33m[ WARN] [1559487290.180905400]: waypoint is missing[0m
[33m[ WARN] [1559487290.180921000]: velocity is missing[0m
[33m[ WARN] [1559487290.214220400]: position is missing[0m
[33m[ WARN] [1559487290.214292200]: waypoint is missing[0m
[33m[ WARN] [1559487290.214307500]: velocity is missing[0m
[33m[ WARN] [1559487290.247500700]: position is missing[0m
[33m[ WARN] [1559487290.247563200]: waypoint is missing[0m
[33m[ WARN] [1559487290.247577300]: velocity is missing[0m
[33m[ WARN] [1559487290.280873800]: position is missing[0m
[33m[ WARN] [1559487290.280951300]: waypoint is missing[0m
[33m[ WARN] [1559487290.281011800]: velocity is missing[0m
[33m[ WARN] [1559487290.314195900]: position is missing[0m
[33m[ WARN] [1559487290.314286500]: waypoint is missing[0m
[33m[ WARN] [1559487290.314308900]: velocity is missing[0m
[33m[ WARN] [1559487290.347505600]: position is missing[0m
[33m[ WARN] [1559487290.347576400]: waypoint is missing[0m
[33m[ WARN] [1559487290.347600000]: velocity is missing[0m
[33m[ WARN] [1559487290.380852500]: position is missing[0m
[33m[ WARN] [1559487290.381048000]: waypoint is missing[0m
[33m[ WARN] [1559487290.381094700]: velocity is missing[0m
[33m[ WARN] [1559487290.414213400]: position is missing[0m
[33m[ WARN] [1559487290.414284600]: waypoint is missing[0m
[33m[ WARN] [1559487290.414296800]: velocity is missing[0m
[33m[ WARN] [1559487290.447544700]: position is missing[0m
[33m[ WARN] [1559487290.447661800]: waypoint is missing[0m
[33m[ WARN] [1559487290.447684400]: velocity is missing[0m
[33m[ WARN] [1559487290.480883900]: position is missing[0m
[33m[ WARN] [1559487290.480970200]: waypoint is missing[0m
[33m[ WARN] [1559487290.480998400]: velocity is missing[0m
[33m[ WARN] [1559487290.514212700]: position is missing[0m
[33m[ WARN] [1559487290.514285000]: waypoint is missing[0m
[33m[ WARN] [1559487290.514300300]: velocity is missing[0m
[33m[ WARN] [1559487290.547523400]: position is missing[0m
[33m[ WARN] [1559487290.547602700]: waypoint is missing[0m
[33m[ WARN] [1559487290.547628800]: velocity is missing[0m
[33m[ WARN] [1559487290.580868900]: position is missing[0m
[33m[ WARN] [1559487290.580923600]: waypoint is missing[0m
[33m[ WARN] [1559487290.580939600]: velocity is missing[0m
[33m[ WARN] [1559487290.614222100]: position is missing[0m
[33m[ WARN] [1559487290.614292800]: waypoint is missing[0m
[33m[ WARN] [1559487290.614318400]: velocity is missing[0m
[33m[ WARN] [1559487290.647488900]: position is missing[0m
[33m[ WARN] [1559487290.647564800]: waypoint is missing[0m
[33m[ WARN] [1559487290.647588900]: velocity is missing[0m
[33m[ WARN] [1559487290.680846500]: position is missing[0m
[33m[ WARN] [1559487290.680903400]: waypoint is missing[0m
[33m[ WARN] [1559487290.680932200]: velocity is missing[0m
[33m[ WARN] [1559487290.714165200]: position is missing[0m
[33m[ WARN] [1559487290.714243700]: waypoint is missing[0m
[33m[ WARN] [1559487290.714371200]: velocity is missing[0m
[33m[ WARN] [1559487290.747602100]: position is missing[0m
[33m[ WARN] [1559487290.747678700]: waypoint is missing[0m
[33m[ WARN] [1559487290.747691000]: velocity is missing[0m
[33m[ WARN] [1559487290.780830200]: position is missing[0m
[33m[ WARN] [1559487290.780953800]: waypoint is missing[0m
[33m[ WARN] [1559487290.781000700]: velocity is missing[0m
[33m[ WARN] [1559487290.814173000]: position is missing[0m
[33m[ WARN] [1559487290.814254800]: waypoint is missing[0m
[33m[ WARN] [1559487290.814269700]: velocity is missing[0m
[33m[ WARN] [1559487290.847518800]: position is missing[0m
[33m[ WARN] [1559487290.847616900]: waypoint is missing[0m
[33m[ WARN] [1559487290.847636300]: velocity is missing[0m
[33m[ WARN] [1559487290.880913600]: position is missing[0m
[33m[ WARN] [1559487290.880986200]: waypoint is missing[0m
[33m[ WARN] [1559487290.881001700]: velocity is missing[0m
[33m[ WARN] [1559487290.914167500]: position is missing[0m
[33m[ WARN] [1559487290.914203400]: waypoint is missing[0m
[33m[ WARN] [1559487290.914211000]: velocity is missing[0m
[33m[ WARN] [1559487290.947579400]: position is missing[0m
[33m[ WARN] [1559487290.947683300]: waypoint is missing[0m
[33m[ WARN] [1559487290.947694700]: velocity is missing[0m
[33m[ WARN] [1559487290.980829000]: position is missing[0m
[33m[ WARN] [1559487290.980900600]: waypoint is missing[0m
[33m[ WARN] [1559487290.980916400]: velocity is missing[0m
[33m[ WARN] [1559487291.014152100]: position is missing[0m
[33m[ WARN] [1559487291.014229800]: waypoint is missing[0m
[33m[ WARN] [1559487291.014241200]: velocity is missing[0m
[33m[ WARN] [1559487291.047544200]: position is missing[0m
[33m[ WARN] [1559487291.047638800]: waypoint is missing[0m
[33m[ WARN] [1559487291.047662800]: velocity is missing[0m
[33m[ WARN] [1559487291.080828400]: position is missing[0m
[33m[ WARN] [1559487291.080897200]: waypoint is missing[0m
[33m[ WARN] [1559487291.080922000]: velocity is missing[0m
[33m[ WARN] [1559487291.114155200]: position is missing[0m
[33m[ WARN] [1559487291.114221200]: waypoint is missing[0m
[33m[ WARN] [1559487291.114236400]: velocity is missing[0m
[33m[ WARN] [1559487291.147510600]: position is missing[0m
[33m[ WARN] [1559487291.147588700]: waypoint is missing[0m
[33m[ WARN] [1559487291.147604800]: velocity is missing[0m
[33m[ WARN] [1559487291.180845900]: position is missing[0m
[33m[ WARN] [1559487291.180906200]: waypoint is missing[0m
[33m[ WARN] [1559487291.180925700]: velocity is missing[0m
[33m[ WARN] [1559487291.214165500]: position is missing[0m
[33m[ WARN] [1559487291.214255200]: waypoint is missing[0m
[33m[ WARN] [1559487291.214269500]: velocity is missing[0m
[33m[ WARN] [1559487291.247512800]: position is missing[0m
[33m[ WARN] [1559487291.247589000]: waypoint is missing[0m
[33m[ WARN] [1559487291.247606600]: velocity is missing[0m
[33m[ WARN] [1559487291.280834000]: position is missing[0m
[33m[ WARN] [1559487291.280896400]: waypoint is missing[0m
[33m[ WARN] [1559487291.280907800]: velocity is missing[0m
[33m[ WARN] [1559487291.314172800]: position is missing[0m
[33m[ WARN] [1559487291.314251900]: waypoint is missing[0m
[33m[ WARN] [1559487291.314267000]: velocity is missing[0m
[33m[ WARN] [1559487291.347509600]: position is missing[0m
[33m[ WARN] [1559487291.347587200]: waypoint is missing[0m
[33m[ WARN] [1559487291.347602700]: velocity is missing[0m
[33m[ WARN] [1559487291.380832400]: position is missing[0m
[33m[ WARN] [1559487291.380907500]: waypoint is missing[0m
[33m[ WARN] [1559487291.380922500]: velocity is missing[0m
[33m[ WARN] [1559487291.414218400]: position is missing[0m
[33m[ WARN] [1559487291.414284800]: waypoint is missing[0m
[33m[ WARN] [1559487291.414295700]: velocity is missing[0m
[33m[ WARN] [1559487291.447493000]: position is missing[0m
[33m[ WARN] [1559487291.447553500]: waypoint is missing[0m
[33m[ WARN] [1559487291.447564600]: velocity is missing[0m
[33m[ WARN] [1559487291.480842500]: position is missing[0m
[33m[ WARN] [1559487291.480918200]: waypoint is missing[0m
