[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485723.825204900]: Following : True[0m
[0m[ INFO] [1559485723.858405600]: lookahead distance: 7.565660[0m
[0m[ INFO] [1559485723.858493900]: kappa :-0.00833957[0m
[0m[ INFO] [1559485723.858507800]: Following : True[0m
[0m[ INFO] [1559485723.891716000]: lookahead distance: 7.678016[0m
[0m[ INFO] [1559485723.891781800]: kappa :-0.00841193[0m
[0m[ INFO] [1559485723.891794900]: Following : True[0m
[0m[ INFO] [1559485723.925049800]: lookahead distance: 7.761683[0m
[0m[ INFO] [1559485723.925129000]: kappa :-0.00854476[0m
[0m[ INFO] [1559485723.925143900]: Following : True[0m
[0m[ INFO] [1559485723.958487300]: lookahead distance: 7.872448[0m
[0m[ INFO] [1559485723.958584800]: kappa :-0.00874683[0m
[0m[ INFO] [1559485723.958608000]: Following : True[0m
[0m[ INFO] [1559485723.991735300]: lookahead distance: 7.872448[0m
[0m[ INFO] [1559485723.991806600]: kappa :-0.00874683[0m
[0m[ INFO] [1559485723.991821300]: Following : True[0m
[0m[ INFO] [1559485724.025149900]: lookahead distance: 7.872448[0m
[0m[ INFO] [1559485724.025212400]: kappa :-0.00874683[0m
[0m[ INFO] [1559485724.025230100]: Following : True[0m
[0m[ INFO] [1559485724.058448700]: lookahead distance: 8.009642[0m
[0m[ INFO] [1559485724.058564200]: kappa :-0.00902491[0m
[0m[ INFO] [1559485724.058584800]: Following : True[0m
[0m[ INFO] [1559485724.091723600]: lookahead distance: 8.009642[0m
[0m[ INFO] [1559485724.091789900]: kappa :-0.00902491[0m
[0m[ INFO] [1559485724.091837800]: Following : True[0m
[0m[ INFO] [1559485724.125097600]: lookahead distance: 8.118390[0m
[0m[ INFO] [1559485724.125173000]: kappa :-0.00922953[0m
[0m[ INFO] [1559485724.125199700]: Following : True[0m
[0m[ INFO] [1559485724.158429600]: lookahead distance: 8.118390[0m
[0m[ INFO] [1559485724.158494500]: kappa :-0.00922953[0m
[0m[ INFO] [1559485724.158508100]: Following : True[0m
[0m[ INFO] [1559485724.191710900]: lookahead distance: 8.226255[0m
[0m[ INFO] [1559485724.191772400]: kappa :-0.00944691[0m
[0m[ INFO] [1559485724.191785900]: Following : True[0m
[0m[ INFO] [1559485724.225090000]: lookahead distance: 8.306578[0m
[0m[ INFO] [1559485724.225154000]: kappa :-0.00964443[0m
[0m[ INFO] [1559485724.225167500]: Following : True[0m
[0m[ INFO] [1559485724.258385300]: lookahead distance: 8.306578[0m
[0m[ INFO] [1559485724.258469800]: kappa :-0.00964443[0m
[0m[ INFO] [1559485724.258481900]: Following : True[0m
[0m[ INFO] [1559485724.291712800]: lookahead distance: 8.439365[0m
[0m[ INFO] [1559485724.291794500]: kappa :-0.0100013[0m
[0m[ INFO] [1559485724.291813800]: Following : True[0m
[0m[ INFO] [1559485724.325069400]: lookahead distance: 8.439365[0m
[0m[ INFO] [1559485724.325154900]: kappa :-0.0100013[0m
[0m[ INFO] [1559485724.325174800]: Following : True[0m
[0m[ INFO] [1559485724.358380000]: lookahead distance: 8.544624[0m
[0m[ INFO] [1559485724.358445700]: kappa :-0.01014[0m
[0m[ INFO] [1559485724.358458900]: Following : True[0m
[0m[ INFO] [1559485724.391706600]: lookahead distance: 8.674994[0m
[0m[ INFO] [1559485724.391769200]: kappa :-0.0103186[0m
[0m[ INFO] [1559485724.391782500]: Following : True[0m
[0m[ INFO] [1559485724.425088900]: lookahead distance: 8.674994[0m
[0m[ INFO] [1559485724.425154200]: kappa :-0.0103186[0m
[0m[ INFO] [1559485724.425167100]: Following : True[0m
[0m[ INFO] [1559485724.458412300]: lookahead distance: 8.674994[0m
[0m[ INFO] [1559485724.458477600]: kappa :-0.0103186[0m
[0m[ INFO] [1559485724.458491800]: Following : True[0m
[0m[ INFO] [1559485724.491725300]: lookahead distance: 8.778340[0m
[0m[ INFO] [1559485724.491791000]: kappa :-0.0104733[0m
[0m[ INFO] [1559485724.491803900]: Following : True[0m
[0m[ INFO] [1559485724.525040700]: lookahead distance: 8.778340[0m
[0m[ INFO] [1559485724.525105400]: kappa :-0.0104733[0m
[0m[ INFO] [1559485724.525119300]: Following : True[0m
[0m[ INFO] [1559485724.558455600]: lookahead distance: 8.880845[0m
[0m[ INFO] [1559485724.558523800]: kappa :-0.0106378[0m
[0m[ INFO] [1559485724.558536800]: Following : True[0m
[0m[ INFO] [1559485724.591773900]: lookahead distance: 8.931785[0m
[0m[ INFO] [1559485724.591856700]: kappa :-0.0107285[0m
[0m[ INFO] [1559485724.591875400]: Following : True[0m
[0m[ INFO] [1559485724.625167100]: lookahead distance: 8.931785[0m
[0m[ INFO] [1559485724.625224500]: kappa :-0.0110243[0m
[0m[ INFO] [1559485724.625252200]: Following : True[0m
[0m[ INFO] [1559485724.658394000]: lookahead distance: 9.033042[0m
[0m[ INFO] [1559485724.658473900]: kappa :-0.0108552[0m
[0m[ INFO] [1559485724.658486900]: Following : True[0m
[0m[ INFO] [1559485724.691734000]: lookahead distance: 9.158464[0m
[0m[ INFO] [1559485724.691829400]: kappa :-0.0109941[0m
[0m[ INFO] [1559485724.691849400]: Following : True[0m
[0m[ INFO] [1559485724.725060500]: lookahead distance: 9.158464[0m
[0m[ INFO] [1559485724.725125400]: kappa :-0.0109941[0m
[0m[ INFO] [1559485724.725139800]: Following : True[0m
[0m[ INFO] [1559485724.758363500]: lookahead distance: 9.257877[0m
[0m[ INFO] [1559485724.758426900]: kappa :-0.0112382[0m
[0m[ INFO] [1559485724.758441000]: Following : True[0m
[0m[ INFO] [1559485724.791787600]: lookahead distance: 9.307283[0m
[0m[ INFO] [1559485724.791880300]: kappa :-0.0113436[0m
[0m[ INFO] [1559485724.791905700]: Following : True[0m
[0m[ INFO] [1559485724.825152900]: lookahead distance: 9.307283[0m
[0m[ INFO] [1559485724.825236800]: kappa :-0.0113436[0m
[0m[ INFO] [1559485724.825307700]: Following : False[0m
[0m[ INFO] [1559485724.825363100]: lateral accel = -0.586547[0m
[0m[ INFO] [1559485724.858406200]: lookahead distance: 9.405489[0m
[0m[ INFO] [1559485724.858473700]: kappa :-0.0115685[0m
[0m[ INFO] [1559485724.858486700]: Following : False[0m
[0m[ INFO] [1559485724.858496400]: lateral accel = -0.604486[0m
[0m[ INFO] [1559485724.891706400]: lookahead distance: 9.405489[0m
[0m[ INFO] [1559485724.891772200]: kappa :-0.0115685[0m
[0m[ INFO] [1559485724.891785500]: Following : False[0m
[0m[ INFO] [1559485724.891794600]: lateral accel = -0.604486[0m
[0m[ INFO] [1559485724.925055100]: lookahead distance: 9.405489[0m
[0m[ INFO] [1559485724.925117700]: kappa :-0.0115685[0m
[0m[ INFO] [1559485724.925131100]: Following : False[0m
[0m[ INFO] [1559485724.925140800]: lateral accel = -0.604486[0m
[0m[ INFO] [1559485724.958379300]: lookahead distance: 9.502604[0m
[0m[ INFO] [1559485724.958441300]: kappa :-0.0115381[0m
[0m[ INFO] [1559485724.958455100]: Following : False[0m
[0m[ INFO] [1559485724.958464800]: lateral accel = -0.609124[0m
[0m[ INFO] [1559485724.991708500]: lookahead distance: 9.550947[0m
[0m[ INFO] [1559485724.991776300]: kappa :-0.0114669[0m
[0m[ INFO] [1559485724.991789200]: Following : False[0m
[0m[ INFO] [1559485724.991798500]: lateral accel = -0.608441[0m
[0m[ INFO] [1559485725.025075700]: lookahead distance: 9.550947[0m
[0m[ INFO] [1559485725.025197200]: kappa :-0.0114669[0m
[0m[ INFO] [1559485725.025250600]: Following : False[0m
[0m[ INFO] [1559485725.025271300]: lateral accel = -0.608441[0m
[0m[ INFO] [1559485725.058390000]: lookahead distance: 9.550947[0m
[0m[ INFO] [1559485725.058452600]: kappa :-0.0114669[0m
[0m[ INFO] [1559485725.058465800]: Following : False[0m
[0m[ INFO] [1559485725.058474800]: lateral accel = -0.608441[0m
[0m[ INFO] [1559485725.091722800]: lookahead distance: 9.647114[0m
[0m[ INFO] [1559485725.091793000]: kappa :-0.0112495[0m
[0m[ INFO] [1559485725.091806500]: Following : False[0m
[0m[ INFO] [1559485725.091815400]: lateral accel = -0.602917[0m
[0m[ INFO] [1559485725.125041300]: lookahead distance: 9.647114[0m
[0m[ INFO] [1559485725.125107900]: kappa :-0.0112495[0m
[0m[ INFO] [1559485725.125121500]: Following : False[0m
[0m[ INFO] [1559485725.125131100]: lateral accel = -0.602917[0m
[0m[ INFO] [1559485725.158386500]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.158466900]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.158480400]: Following : False[0m
[0m[ INFO] [1559485725.158489700]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.191779000]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.191925600]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.191991600]: Following : False[0m
[0m[ INFO] [1559485725.192029700]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.225190300]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.225379700]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.225498000]: Following : False[0m
[0m[ INFO] [1559485725.225662600]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.258466500]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.258616800]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.258647900]: Following : False[0m
[0m[ INFO] [1559485725.258711000]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.291812100]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.292010000]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.292071600]: Following : False[0m
[0m[ INFO] [1559485725.292136500]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.325354400]: lookahead distance: 9.789961[0m
[0m[ INFO] [1559485725.325442900]: kappa :-0.0109438[0m
[0m[ INFO] [1559485725.325461000]: Following : False[0m
[0m[ INFO] [1559485725.325474300]: lateral accel = -0.595217[0m
[0m[ INFO] [1559485725.358441000]: lookahead distance: 9.977754[0m
[0m[ INFO] [1559485725.358520800]: kappa :-0.0105[0m
[0m[ INFO] [1559485725.358551400]: Following : False[0m
[0m[ INFO] [1559485725.358600100]: lateral accel = -0.582037[0m
[0m[ INFO] [1559485725.391719400]: lookahead distance: 9.977754[0m
[0m[ INFO] [1559485725.391790200]: kappa :-0.0105[0m
[0m[ INFO] [1559485725.391805600]: Following : False[0m
[0m[ INFO] [1559485725.391816400]: lateral accel = -0.582037[0m
[0m[ INFO] [1559485725.425099200]: lookahead distance: 9.977754[0m
[0m[ INFO] [1559485725.425198800]: kappa :-0.0105[0m
[0m[ INFO] [1559485725.425218800]: Following : False[0m
[0m[ INFO] [1559485725.425248400]: lateral accel = -0.582037[0m
[0m[ INFO] [1559485725.458422500]: lookahead distance: 10.184313[0m
[0m[ INFO] [1559485725.458504400]: kappa :-0.00997576[0m
[0m[ INFO] [1559485725.458525300]: Following : False[0m
[0m[ INFO] [1559485725.458543900]: lateral accel = -0.564424[0m
[0m[ INFO] [1559485725.491708500]: lookahead distance: 10.184313[0m
[0m[ INFO] [1559485725.491775300]: kappa :-0.00997576[0m
[0m[ INFO] [1559485725.491788200]: Following : False[0m
[0m[ INFO] [1559485725.491797800]: lateral accel = -0.564424[0m
[0m[ INFO] [1559485725.525116100]: lookahead distance: 10.184313[0m
[0m[ INFO] [1559485725.525207900]: kappa :-0.00975993[0m
[0m[ INFO] [1559485725.525223200]: Following : False[0m
[0m[ INFO] [1559485725.525232900]: lateral accel = -0.552212[0m
[0m[ INFO] [1559485725.558434200]: lookahead distance: 10.103274[0m
[0m[ INFO] [1559485725.558501000]: kappa :-0.00988728[0m
[0m[ INFO] [1559485725.558514500]: Following : False[0m
[0m[ INFO] [1559485725.558523700]: lateral accel = -0.554966[0m
[0m[ INFO] [1559485725.591716900]: lookahead distance: 10.355717[0m
[0m[ INFO] [1559485725.591781300]: kappa :-0.00940874[0m
[0m[ INFO] [1559485725.591794900]: Following : False[0m
[0m[ INFO] [1559485725.591804300]: lateral accel = -0.541302[0m
[0m[ INFO] [1559485725.625124400]: lookahead distance: 10.355717[0m
[0m[ INFO] [1559485725.625192200]: kappa :-0.00940874[0m
[0m[ INFO] [1559485725.625205200]: Following : False[0m
[0m[ INFO] [1559485725.625214800]: lateral accel = -0.541302[0m
[0m[ INFO] [1559485725.658413800]: lookahead distance: 10.355717[0m
[0m[ INFO] [1559485725.658490900]: kappa :-0.00940874[0m
[0m[ INFO] [1559485725.658512600]: Following : False[0m
[0m[ INFO] [1559485725.658542900]: lateral accel = -0.541302[0m
[0m[ INFO] [1559485725.691749900]: lookahead distance: 10.501086[0m
[0m[ INFO] [1559485725.691817500]: kappa :-0.00906379[0m
[0m[ INFO] [1559485725.691830900]: Following : False[0m
[0m[ INFO] [1559485725.691840400]: lateral accel = -0.528776[0m
[0m[ INFO] [1559485725.725080100]: lookahead distance: 10.501086[0m
[0m[ INFO] [1559485725.725152100]: kappa :-0.00906379[0m
[0m[ INFO] [1559485725.725166900]: Following : False[0m
[0m[ INFO] [1559485725.725177300]: lateral accel = -0.528776[0m
[0m[ INFO] [1559485725.758402900]: lookahead distance: 10.648564[0m
[0m[ INFO] [1559485725.758503900]: kappa :-0.00866624[0m
[0m[ INFO] [1559485725.758532300]: Following : False[0m
[0m[ INFO] [1559485725.758591400]: lateral accel = -0.512683[0m
[0m[ INFO] [1559485725.791760200]: lookahead distance: 10.648564[0m
[0m[ INFO] [1559485725.791847300]: kappa :-0.00866624[0m
[0m[ INFO] [1559485725.791860200]: Following : False[0m
[0m[ INFO] [1559485725.791869400]: lateral accel = -0.512683[0m
[0m[ INFO] [1559485725.825043600]: lookahead distance: 10.648564[0m
[0m[ INFO] [1559485725.825107200]: kappa :-0.00866624[0m
[0m[ INFO] [1559485725.825120300]: Following : False[0m
[0m[ INFO] [1559485725.825130000]: lateral accel = -0.512683[0m
[0m[ INFO] [1559485725.858415300]: lookahead distance: 10.728254[0m
[0m[ INFO] [1559485725.858494600]: kappa :-0.00851068[0m
[0m[ INFO] [1559485725.858510600]: Following : False[0m
[0m[ INFO] [1559485725.858521800]: lateral accel = -0.507248[0m
[0m[ INFO] [1559485725.891803200]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485725.891970800]: kappa :-0.00889239[0m
[0m[ INFO] [1559485725.892004500]: Following : False[0m
[0m[ INFO] [1559485725.892027800]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485725.925194400]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485725.925470700]: kappa :-0.00889239[0m
[0m[ INFO] [1559485725.925531400]: Following : False[0m
[0m[ INFO] [1559485725.925559100]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485725.958462800]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485725.958677100]: kappa :-0.00889239[0m
[0m[ INFO] [1559485725.958724500]: Following : False[0m
[0m[ INFO] [1559485725.958761300]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485725.992069600]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485725.992278900]: kappa :-0.00889239[0m
[0m[ INFO] [1559485725.992347600]: Following : False[0m
[0m[ INFO] [1559485725.992420000]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485726.025374000]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485726.025474200]: kappa :-0.00889239[0m
[0m[ INFO] [1559485726.025525000]: Following : False[0m
[0m[ INFO] [1559485726.025558000]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485726.058398400]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485726.058466800]: kappa :-0.00889239[0m
[0m[ INFO] [1559485726.058480900]: Following : False[0m
[0m[ INFO] [1559485726.058490900]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485726.091784400]: lookahead distance: 10.388798[0m
[0m[ INFO] [1559485726.091864400]: kappa :-0.00889239[0m
[0m[ INFO] [1559485726.091885400]: Following : False[0m
[0m[ INFO] [1559485726.091901300]: lateral accel = -0.513229[0m
[0m[ INFO] [1559485726.125077700]: lookahead distance: 10.562223[0m
[0m[ INFO] [1559485726.125134500]: kappa :-0.00835204[0m
[0m[ INFO] [1559485726.125153200]: Following : False[0m
[0m[ INFO] [1559485726.125170200]: lateral accel = -0.490089[0m
[0m[ INFO] [1559485726.158422000]: lookahead distance: 10.562223[0m
[0m[ INFO] [1559485726.158532300]: kappa :-0.00835204[0m
[0m[ INFO] [1559485726.158559600]: Following : False[0m
[0m[ INFO] [1559485726.158625700]: lateral accel = -0.490089[0m
[0m[ INFO] [1559485726.191725200]: lookahead distance: 10.562223[0m
[0m[ INFO] [1559485726.191794200]: kappa :-0.00835204[0m
[0m[ INFO] [1559485726.191813800]: Following : False[0m
[0m[ INFO] [1559485726.191826000]: lateral accel = -0.490089[0m
[0m[ INFO] [1559485726.225101100]: lookahead distance: 10.562223[0m
[0m[ INFO] [1559485726.225175100]: kappa :-0.00835204[0m
[0m[ INFO] [1559485726.225189700]: Following : False[0m
[0m[ INFO] [1559485726.225200100]: lateral accel = -0.490089[0m
[0m[ INFO] [1559485726.258443600]: lookahead distance: 10.676200[0m
[0m[ INFO] [1559485726.258546800]: kappa :-0.0079211[0m
[0m[ INFO] [1559485726.258573900]: Following : False[0m
[0m[ INFO] [1559485726.258649700]: lateral accel = -0.469818[0m
[0m[ INFO] [1559485726.291788400]: lookahead distance: 10.676200[0m
[0m[ INFO] [1559485726.291856200]: kappa :-0.0079211[0m
[0m[ INFO] [1559485726.291870700]: Following : False[0m
[0m[ INFO] [1559485726.291881400]: lateral accel = -0.469818[0m
[0m[ INFO] [1559485726.325103000]: lookahead distance: 11.216690[0m
[0m[ INFO] [1559485726.325188100]: kappa :-0.0070283[0m
[0m[ INFO] [1559485726.325315800]: Following : False[0m
[0m[ INFO] [1559485726.325350600]: lateral accel = -0.437968[0m
[0m[ INFO] [1559485726.358380300]: lookahead distance: 11.216690[0m
[0m[ INFO] [1559485726.358448300]: kappa :-0.0070283[0m
[0m[ INFO] [1559485726.358461200]: Following : False[0m
[0m[ INFO] [1559485726.358470100]: lateral accel = -0.437968[0m
[0m[ INFO] [1559485726.391751800]: lookahead distance: 11.289915[0m
[0m[ INFO] [1559485726.391840500]: kappa :-0.00675035[0m
[0m[ INFO] [1559485726.391910100]: Following : False[0m
[0m[ INFO] [1559485726.391937700]: lateral accel = -0.423394[0m
[0m[ INFO] [1559485726.425118800]: lookahead distance: 11.289915[0m
[0m[ INFO] [1559485726.425185200]: kappa :-0.00675035[0m
[0m[ INFO] [1559485726.425199300]: Following : False[0m
[0m[ INFO] [1559485726.425209700]: lateral accel = -0.423394[0m
[0m[ INFO] [1559485726.458367800]: lookahead distance: 11.289915[0m
[0m[ INFO] [1559485726.458437200]: kappa :-0.00675035[0m
[0m[ INFO] [1559485726.458496600]: Following : False[0m
[0m[ INFO] [1559485726.458558300]: lateral accel = -0.423394[0m
[0m[ INFO] [1559485726.491721700]: lookahead distance: 11.430875[0m
[0m[ INFO] [1559485726.491786300]: kappa :-0.00628825[0m
[0m[ INFO] [1559485726.491799500]: Following : False[0m
[0m[ INFO] [1559485726.491809100]: lateral accel = -0.399334[0m
[0m[ INFO] [1559485726.525058600]: lookahead distance: 11.430875[0m
[0m[ INFO] [1559485726.525138400]: kappa :-0.00628825[0m
[0m[ INFO] [1559485726.525166500]: Following : False[0m
[0m[ INFO] [1559485726.525195200]: lateral accel = -0.399334[0m
[0m[ INFO] [1559485726.558386400]: lookahead distance: 11.479129[0m
