[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488034.706064600]: kappa :-0.00322631[0m
[0m[ INFO] [1559488034.706085900]: Following : True[0m
[0m[ INFO] [1559488034.706105500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.739262000]: lookahead distance: 18.048596[0m
[0m[ INFO] [1559488034.739331700]: kappa :-0.00322631[0m
[0m[ INFO] [1559488034.739345300]: Following : True[0m
[0m[ INFO] [1559488034.739354300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.772598600]: lookahead distance: 18.048596[0m
[0m[ INFO] [1559488034.772695800]: kappa :-0.00322631[0m
[0m[ INFO] [1559488034.772719900]: Following : True[0m
[0m[ INFO] [1559488034.772737300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.805940800]: lookahead distance: 17.772326[0m
[0m[ INFO] [1559488034.806044600]: kappa :-0.00320591[0m
[0m[ INFO] [1559488034.806067100]: Following : True[0m
[0m[ INFO] [1559488034.806082500]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.839297100]: lookahead distance: 17.772326[0m
[0m[ INFO] [1559488034.839369000]: kappa :-0.00320591[0m
[0m[ INFO] [1559488034.839388200]: Following : True[0m
[0m[ INFO] [1559488034.839419000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.872575100]: lookahead distance: 17.802537[0m
[0m[ INFO] [1559488034.872676000]: kappa :-0.00313621[0m
[0m[ INFO] [1559488034.872697000]: Following : True[0m
[0m[ INFO] [1559488034.872710200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.905954100]: lookahead distance: 17.817593[0m
[0m[ INFO] [1559488034.906011200]: kappa :-0.00310837[0m
[0m[ INFO] [1559488034.906038600]: Following : True[0m
[0m[ INFO] [1559488034.906050700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.939230700]: lookahead distance: 17.817593[0m
[0m[ INFO] [1559488034.939316700]: kappa :-0.00310837[0m
[0m[ INFO] [1559488034.939343800]: Following : True[0m
[0m[ INFO] [1559488034.939375200]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488034.972561900]: lookahead distance: 18.141169[0m
[0m[ INFO] [1559488034.972631700]: kappa :-0.00304519[0m
[0m[ INFO] [1559488034.972645000]: Following : True[0m
[0m[ INFO] [1559488034.972654700]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488035.005936900]: lookahead distance: 18.154098[0m
[0m[ INFO] [1559488035.006031000]: kappa :-0.00300449[0m
[0m[ INFO] [1559488035.006058600]: Following : True[0m
[0m[ INFO] [1559488035.006121300]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488035.039229500]: lookahead distance: 18.154098[0m
[0m[ INFO] [1559488035.039298700]: kappa :-0.00300449[0m
[0m[ INFO] [1559488035.039312300]: Following : True[0m
[0m[ INFO] [1559488035.039322000]: lateral accel = -0.271207[0m
[0m[ INFO] [1559488035.072591900]: lookahead distance: 18.154098[0m
[0m[ INFO] [1559488035.072681700]: kappa :-0.0029182[0m
[0m[ INFO] [1559488035.072705300]: Following : False[0m
[0m[ INFO] [1559488035.072724700]: lateral accel = -0.294319[0m
[0m[ INFO] [1559488035.105954600]: lookahead distance: 18.179740[0m
[0m[ INFO] [1559488035.106021200]: kappa :-0.00291233[0m
[0m[ INFO] [1559488035.106035300]: Following : False[0m
[0m[ INFO] [1559488035.106050600]: lateral accel = -0.294141[0m
[0m[ INFO] [1559488035.139231200]: lookahead distance: 18.179740[0m
[0m[ INFO] [1559488035.139325600]: kappa :-0.00291233[0m
[0m[ INFO] [1559488035.139347600]: Following : False[0m
[0m[ INFO] [1559488035.139373000]: lateral accel = -0.294141[0m
[0m[ INFO] [1559488035.172609700]: lookahead distance: 17.907153[0m
[0m[ INFO] [1559488035.172684800]: kappa :-0.00290176[0m
[0m[ INFO] [1559488035.172712200]: Following : False[0m
[0m[ INFO] [1559488035.172742900]: lateral accel = -0.288680[0m
[0m[ INFO] [1559488035.205993000]: lookahead distance: 17.921968[0m
[0m[ INFO] [1559488035.206090800]: kappa :-0.00284862[0m
[0m[ INFO] [1559488035.206105000]: Following : False[0m
[0m[ INFO] [1559488035.206171800]: lateral accel = -0.283627[0m
[0m[ INFO] [1559488035.239259500]: lookahead distance: 17.921968[0m
[0m[ INFO] [1559488035.239375400]: kappa :-0.00284862[0m
[0m[ INFO] [1559488035.239393700]: Following : False[0m
[0m[ INFO] [1559488035.239408500]: lateral accel = -0.283627[0m
[0m[ INFO] [1559488035.272618900]: lookahead distance: 17.921968[0m
[0m[ INFO] [1559488035.272700300]: kappa :-0.00273277[0m
[0m[ INFO] [1559488035.272718400]: Following : False[0m
[0m[ INFO] [1559488035.272733800]: lateral accel = -0.272092[0m
[0m[ INFO] [1559488035.305957100]: lookahead distance: 17.966171[0m
[0m[ INFO] [1559488035.306035300]: kappa :-0.00265708[0m
[0m[ INFO] [1559488035.306053000]: Following : False[0m
[0m[ INFO] [1559488035.306065500]: lateral accel = -0.265209[0m
[0m[ INFO] [1559488035.339234800]: lookahead distance: 17.966171[0m
[0m[ INFO] [1559488035.339300000]: kappa :-0.00265708[0m
[0m[ INFO] [1559488035.339313000]: Following : False[0m
[0m[ INFO] [1559488035.339322200]: lateral accel = -0.265209[0m
[0m[ INFO] [1559488035.372566200]: lookahead distance: 17.995470[0m
[0m[ INFO] [1559488035.372629200]: kappa :-0.00254357[0m
[0m[ INFO] [1559488035.372642800]: Following : False[0m
[0m[ INFO] [1559488035.372652200]: lateral accel = -0.254293[0m
[0m[ INFO] [1559488035.405894500]: lookahead distance: 17.995470[0m
[0m[ INFO] [1559488035.405957700]: kappa :-0.00254357[0m
[0m[ INFO] [1559488035.405971700]: Following : True[0m
[0m[ INFO] [1559488035.405981300]: lateral accel = -0.254293[0m
[0m[ INFO] [1559488035.439226800]: lookahead distance: 17.995470[0m
[0m[ INFO] [1559488035.439299500]: kappa :-0.00254357[0m
[0m[ INFO] [1559488035.439312900]: Following : True[0m
[0m[ INFO] [1559488035.439322000]: lateral accel = -0.254293[0m
[0m[ INFO] [1559488035.472562900]: lookahead distance: 18.303507[0m
[0m[ INFO] [1559488035.472626900]: kappa :-0.00233197[0m
[0m[ INFO] [1559488035.472641400]: Following : False[0m
[0m[ INFO] [1559488035.472651300]: lateral accel = -0.237129[0m
[0m[ INFO] [1559488035.505913000]: lookahead distance: 18.303507[0m
[0m[ INFO] [1559488035.505998400]: kappa :-0.00233197[0m
[0m[ INFO] [1559488035.506018300]: Following : False[0m
[0m[ INFO] [1559488035.506033100]: lateral accel = -0.237129[0m
[0m[ INFO] [1559488035.539253700]: lookahead distance: 18.303507[0m
[0m[ INFO] [1559488035.539348600]: kappa :-0.00233197[0m
[0m[ INFO] [1559488035.539394300]: Following : False[0m
[0m[ INFO] [1559488035.539447500]: lateral accel = -0.237129[0m
[0m[ INFO] [1559488035.572627200]: lookahead distance: 18.327424[0m
[0m[ INFO] [1559488035.572720700]: kappa :-0.00220804[0m
[0m[ INFO] [1559488035.572760100]: Following : False[0m
[0m[ INFO] [1559488035.572780500]: lateral accel = -0.224820[0m
[0m[ INFO] [1559488035.605990200]: lookahead distance: 18.068007[0m
[0m[ INFO] [1559488035.606109300]: kappa :-0.00222882[0m
[0m[ INFO] [1559488035.606139800]: Following : False[0m
[0m[ INFO] [1559488035.606169500]: lateral accel = -0.223724[0m
[0m[ INFO] [1559488035.639232400]: lookahead distance: 18.068007[0m
[0m[ INFO] [1559488035.639333100]: kappa :-0.00222882[0m
[0m[ INFO] [1559488035.639352200]: Following : False[0m
[0m[ INFO] [1559488035.639416800]: lateral accel = -0.223724[0m
[0m[ INFO] [1559488035.672593100]: lookahead distance: 18.096707[0m
[0m[ INFO] [1559488035.672690900]: kappa :-0.0021026[0m
[0m[ INFO] [1559488035.672715200]: Following : False[0m
[0m[ INFO] [1559488035.672733700]: lateral accel = -0.211390[0m
[0m[ INFO] [1559488035.705926600]: lookahead distance: 18.110976[0m
[0m[ INFO] [1559488035.706002500]: kappa :-0.00203518[0m
[0m[ INFO] [1559488035.706030800]: Following : False[0m
[0m[ INFO] [1559488035.706100200]: lateral accel = -0.204773[0m
[0m[ INFO] [1559488035.739247500]: lookahead distance: 18.110976[0m
[0m[ INFO] [1559488035.739342100]: kappa :-0.00203518[0m
[0m[ INFO] [1559488035.739364900]: Following : False[0m
[0m[ INFO] [1559488035.739381400]: lateral accel = -0.204773[0m
[0m[ INFO] [1559488035.772581100]: lookahead distance: 18.110976[0m
[0m[ INFO] [1559488035.772643700]: kappa :-0.00203518[0m
[0m[ INFO] [1559488035.772657100]: Following : False[0m
[0m[ INFO] [1559488035.772670100]: lateral accel = -0.204773[0m
[0m[ INFO] [1559488035.805989300]: lookahead distance: 18.397761[0m
[0m[ INFO] [1559488035.806076100]: kappa :-0.00184617[0m
[0m[ INFO] [1559488035.806096300]: Following : False[0m
[0m[ INFO] [1559488035.806115800]: lateral accel = -0.188697[0m
[0m[ INFO] [1559488035.839237400]: lookahead distance: 18.397761[0m
[0m[ INFO] [1559488035.839304100]: kappa :-0.00184617[0m
[0m[ INFO] [1559488035.839317100]: Following : False[0m
[0m[ INFO] [1559488035.839325800]: lateral accel = -0.188697[0m
[0m[ INFO] [1559488035.872563000]: lookahead distance: 18.420775[0m
[0m[ INFO] [1559488035.872627200]: kappa :-0.00173768[0m
[0m[ INFO] [1559488035.872640700]: Following : False[0m
[0m[ INFO] [1559488035.872650000]: lateral accel = -0.177830[0m
[0m[ INFO] [1559488035.905965200]: lookahead distance: 18.420775[0m
[0m[ INFO] [1559488035.906041300]: kappa :-0.00173768[0m
[0m[ INFO] [1559488035.906060900]: Following : False[0m
[0m[ INFO] [1559488035.906075500]: lateral accel = -0.177830[0m
[0m[ INFO] [1559488035.939232400]: lookahead distance: 18.420775[0m
[0m[ INFO] [1559488035.939306600]: kappa :-0.00173768[0m
[0m[ INFO] [1559488035.939321800]: Following : False[0m
[0m[ INFO] [1559488035.939331100]: lateral accel = -0.177830[0m
[0m[ INFO] [1559488035.972560100]: lookahead distance: 18.209316[0m
[0m[ INFO] [1559488035.972624000]: kappa :-0.00164146[0m
[0m[ INFO] [1559488035.972637200]: Following : False[0m
[0m[ INFO] [1559488035.972646700]: lateral accel = -0.166054[0m
[0m[ INFO] [1559488036.005966500]: lookahead distance: 18.209316[0m
[0m[ INFO] [1559488036.006059800]: kappa :-0.00164146[0m
[0m[ INFO] [1559488036.006094400]: Following : True[0m
[0m[ INFO] [1559488036.006120500]: lateral accel = -0.166054[0m
[0m[ INFO] [1559488036.039231600]: lookahead distance: 18.209316[0m
[0m[ INFO] [1559488036.039385400]: kappa :-0.00164146[0m
[0m[ INFO] [1559488036.039400300]: Following : True[0m
[0m[ INFO] [1559488036.039410100]: lateral accel = -0.166054[0m
[0m[ INFO] [1559488036.072592700]: lookahead distance: 18.466230[0m
[0m[ INFO] [1559488036.072660300]: kappa :-0.00152814[0m
[0m[ INFO] [1559488036.072674600]: Following : True[0m
[0m[ INFO] [1559488036.072684800]: lateral accel = -0.166054[0m
[0m[ INFO] [1559488036.105938100]: lookahead distance: 18.477486[0m
[0m[ INFO] [1559488036.105984800]: kappa :-0.00147013[0m
[0m[ INFO] [1559488036.106002000]: Following : False[0m
[0m[ INFO] [1559488036.106017600]: lateral accel = -0.150913[0m
[0m[ INFO] [1559488036.139354800]: lookahead distance: 18.477486[0m
[0m[ INFO] [1559488036.139474500]: kappa :-0.00147013[0m
[0m[ INFO] [1559488036.139495500]: Following : False[0m
[0m[ INFO] [1559488036.139527900]: lateral accel = -0.150913[0m
[0m[ INFO] [1559488036.172622000]: lookahead distance: 18.477486[0m
[0m[ INFO] [1559488036.172706000]: kappa :-0.00147013[0m
[0m[ INFO] [1559488036.172722200]: Following : False[0m
[0m[ INFO] [1559488036.172735800]: lateral accel = -0.150913[0m
[0m[ INFO] [1559488036.205945700]: lookahead distance: 18.510997[0m
[0m[ INFO] [1559488036.206024400]: kappa :-0.00129706[0m
[0m[ INFO] [1559488036.206043400]: Following : False[0m
[0m[ INFO] [1559488036.206115400]: lateral accel = -0.133388[0m
[0m[ INFO] [1559488036.239221000]: lookahead distance: 18.510997[0m
[0m[ INFO] [1559488036.239330700]: kappa :-0.00129706[0m
[0m[ INFO] [1559488036.239356500]: Following : False[0m
[0m[ INFO] [1559488036.239370500]: lateral accel = -0.133388[0m
[0m[ INFO] [1559488036.272610800]: lookahead distance: 18.510997[0m
[0m[ INFO] [1559488036.272695700]: kappa :-0.00129706[0m
[0m[ INFO] [1559488036.272717000]: Following : False[0m
[0m[ INFO] [1559488036.272736100]: lateral accel = -0.133388[0m
[0m[ INFO] [1559488036.305978700]: lookahead distance: 18.533188[0m
[0m[ INFO] [1559488036.306072000]: kappa :-0.00118245[0m
[0m[ INFO] [1559488036.306098700]: Following : False[0m
[0m[ INFO] [1559488036.306124300]: lateral accel = -0.121748[0m
[0m[ INFO] [1559488036.339251900]: lookahead distance: 18.533188[0m
[0m[ INFO] [1559488036.339352600]: kappa :-0.00118245[0m
[0m[ INFO] [1559488036.339374200]: Following : False[0m
[0m[ INFO] [1559488036.339507200]: lateral accel = -0.121748[0m
[0m[ INFO] [1559488036.372544500]: lookahead distance: 18.533188[0m
[0m[ INFO] [1559488036.372624600]: kappa :-0.00118245[0m
[0m[ INFO] [1559488036.372637600]: Following : False[0m
[0m[ INFO] [1559488036.372646500]: lateral accel = -0.121748[0m
[0m[ INFO] [1559488036.405976900]: lookahead distance: 18.344197[0m
[0m[ INFO] [1559488036.406039100]: kappa :-0.00107955[0m
[0m[ INFO] [1559488036.406062200]: Following : False[0m
[0m[ INFO] [1559488036.406080600]: lateral accel = -0.110019[0m
[0m[ INFO] [1559488036.439320800]: lookahead distance: 18.344197[0m
[0m[ INFO] [1559488036.439411600]: kappa :-0.00107955[0m
[0m[ INFO] [1559488036.439444500]: Following : False[0m
[0m[ INFO] [1559488036.439471600]: lateral accel = -0.110019[0m
[0m[ INFO] [1559488036.472557500]: lookahead distance: 18.370179[0m
[0m[ INFO] [1559488036.472621200]: kappa :-0.000991319[0m
[0m[ INFO] [1559488036.472635300]: Following : False[0m
[0m[ INFO] [1559488036.472645700]: lateral accel = -0.101171[0m
[0m[ INFO] [1559488036.505911300]: lookahead distance: 18.588299[0m
[0m[ INFO] [1559488036.505986600]: kappa :-0.000951869[0m
[0m[ INFO] [1559488036.506006300]: Following : False[0m
[0m[ INFO] [1559488036.506025200]: lateral accel = -0.098298[0m
[0m[ INFO] [1559488036.539241900]: lookahead distance: 18.588299[0m
[0m[ INFO] [1559488036.539369300]: kappa :-0.000951869[0m
[0m[ INFO] [1559488036.539390100]: Following : False[0m
[0m[ INFO] [1559488036.539405600]: lateral accel = -0.098298[0m
[0m[ INFO] [1559488036.572646400]: lookahead distance: 18.610266[0m
[0m[ INFO] [1559488036.572762700]: kappa :-0.000868926[0m
[0m[ INFO] [1559488036.572783200]: Following : False[0m
[0m[ INFO] [1559488036.572800500]: lateral accel = -0.089839[0m
[0m[ INFO] [1559488036.605952000]: lookahead distance: 18.621237[0m
[0m[ INFO] [1559488036.606036100]: kappa :-0.000827191[0m
[0m[ INFO] [1559488036.606056500]: Following : False[0m
[0m[ INFO] [1559488036.606087300]: lateral accel = -0.085574[0m
[0m[ INFO] [1559488036.639253200]: lookahead distance: 18.621237[0m
[0m[ INFO] [1559488036.639321800]: kappa :-0.000827191[0m
[0m[ INFO] [1559488036.639335600]: Following : False[0m
[0m[ INFO] [1559488036.639345000]: lateral accel = -0.085574[0m
[0m[ INFO] [1559488036.672632400]: lookahead distance: 18.433480[0m
[0m[ INFO] [1559488036.672701000]: kappa :-0.000798444[0m
[0m[ INFO] [1559488036.672714900]: Following : False[0m
[0m[ INFO] [1559488036.672724700]: lateral accel = -0.081767[0m
[0m[ INFO] [1559488036.705971000]: lookahead distance: 18.445881[0m
[0m[ INFO] [1559488036.706061500]: kappa :-0.000770655[0m
[0m[ INFO] [1559488036.706075900]: Following : True[0m
[0m[ INFO] [1559488036.706085800]: lateral accel = -0.081767[0m
[0m[ INFO] [1559488036.739263100]: lookahead distance: 18.445881[0m
[0m[ INFO] [1559488036.739341500]: kappa :-0.000770655[0m
[0m[ INFO] [1559488036.739355700]: Following : True[0m
[0m[ INFO] [1559488036.739365400]: lateral accel = -0.081767[0m
[0m[ INFO] [1559488036.772560100]: lookahead distance: 18.445881[0m
[0m[ INFO] [1559488036.772629800]: kappa :-0.000770655[0m
[0m[ INFO] [1559488036.772644300]: Following : True[0m
[0m[ INFO] [1559488036.772654200]: lateral accel = -0.081767[0m
[0m[ INFO] [1559488036.805946000]: lookahead distance: 18.470441[0m
[0m[ INFO] [1559488036.806011300]: kappa :-0.00072019[0m
[0m[ INFO] [1559488036.806031800]: Following : True[0m
[0m[ INFO] [1559488036.806082600]: lateral accel = -0.081767[0m
[0m[ INFO] [1559488036.839364200]: lookahead distance: 18.470441[0m
[0m[ INFO] [1559488036.839576700]: kappa :-0.00072019[0m
[0m[ INFO] [1559488036.839646200]: Following : False[0m
[0m[ INFO] [1559488036.839666000]: lateral accel = -0.073901[0m
[0m[ INFO] [1559488036.872620300]: lookahead distance: 18.470441[0m
[0m[ INFO] [1559488036.872729700]: kappa :-0.00067216[0m
[0m[ INFO] [1559488036.872758600]: Following : False[0m
[0m[ INFO] [1559488036.872789100]: lateral accel = -0.068973[0m
[0m[ INFO] [1559488036.906016300]: lookahead distance: 18.506759[0m
[0m[ INFO] [1559488036.906086300]: kappa :-0.000644993[0m
[0m[ INFO] [1559488036.906101400]: Following : False[0m
[0m[ INFO] [1559488036.906112300]: lateral accel = -0.066315[0m
[0m[ INFO] [1559488036.939287500]: lookahead distance: 18.506759[0m
[0m[ INFO] [1559488036.939366500]: kappa :-0.000644993[0m
[0m[ INFO] [1559488036.939380800]: Following : False[0m
[0m[ INFO] [1559488036.939390200]: lateral accel = -0.066315[0m
[0m[ INFO] [1559488036.972639300]: lookahead distance: 18.530657[0m
[0m[ INFO] [1559488036.972724500]: kappa :-0.000601909[0m
[0m[ INFO] [1559488036.972765600]: Following : False[0m
[0m[ INFO] [1559488036.972786400]: lateral accel = -0.061965[0m
[0m[ INFO] [1559488037.005929900]: lookahead distance: 18.530657[0m
[0m[ INFO] [1559488037.005983900]: kappa :-0.000601909[0m
[0m[ INFO] [1559488037.006014000]: Following : True[0m
[0m[ INFO] [1559488037.006047400]: lateral accel = -0.061965[0m
[0m[ INFO] [1559488037.039266300]: lookahead distance: 18.530657[0m
[0m[ INFO] [1559488037.039348300]: kappa :-0.000601909[0m
[0m[ INFO] [1559488037.039363400]: Following : True[0m
[0m[ INFO] [1559488037.039373500]: lateral accel = -0.061965[0m
[0m[ INFO] [1559488037.072606500]: lookahead distance: 18.740561[0m
[0m[ INFO] [1559488037.072699500]: kappa :-0.00058616[0m
[0m[ INFO] [1559488037.072723100]: Following : True[0m
[0m[ INFO] [1559488037.072773000]: lateral accel = -0.061965[0m
[0m[ INFO] [1559488037.105920900]: lookahead distance: 18.751218[0m
[0m[ INFO] [1559488037.105952800]: kappa :-0.000581412[0m
[0m[ INFO] [1559488037.105963500]: Following : True[0m
[0m[ INFO] [1559488037.105972700]: lateral accel = -0.061965[0m
[0m[ INFO] [1559488037.139329300]: lookahead distance: 18.751218[0m
[0m[ INFO] [1559488037.139416400]: kappa :-0.000581412[0m
[0m[ INFO] [1559488037.139434800]: Following : True[0m
[0m[ INFO] [1559488037.139448700]: lateral accel = -0.061965[0m
